Depth_[m],Depth_top_[m],Depth_bot_[m],Mode,D50,Grain_size_mean,Sort,Q90,Q99,F_0.06,F_0.07,F_0.08,F_0.09,F_0.11,F_0.13,F_0.15,F_0.17,F_0.2,F_0.23,F_0.27,F_0.31,F_0.36,F_0.42,F_0.49,F_0.58,F_0.67,F_0.78,F_0.91,F_1.06,F_1.24,F_1.44,F_1.68,F_1.95,F_2.28,F_2.65,F_3.09,F_3.6,F_4.19,F_4.88,F_5.69,F_6.63,F_7.72,F_9,F_10.48,F_12.21,F_14.22,F_16.57,F_19.31,F_22.49,F_26.2,F_30.53,F_35.56,F_41.43,F_48.27,F_56.23,F_65.51,F_76.32,F_88.91,F_103.58,F_120.67,F_140.58,F_163.77,F_190.8,F_222.28,F_258.95,F_301.68,F_351.46,F_409.45,F_477.01,F_555.71,F_647.41,F_754.23,F_878.67
0.055,0.052,0.057,4.67,4.05,6.44,2.2,18.36,74.57,0,0,0.01,0.01,0.03,0.08,0.16,0.3,0.51,0.8,1.13,1.41,1.54,1.55,1.54,1.52,1.47,1.48,1.63,1.82,2.09,2.46,2.88,3.32,3.82,4.31,4.78,5.16,5.43,5.55,5.5,5.31,5.05,4.45,3.79,3.15,2.58,2.13,1.8,1.57,1.4,1.26,1.12,0.96,0.79,0.61,0.45,0.32,0.23,0.16,0.12,0.1,0.09,0.09,0.08,0.06,0.04,0,0,0,0,0,0,0
0.06,0.057,0.062,24.07,14.41,19.63,2.28,49.26,98.39,0,0,0.01,0.02,0.03,0.07,0.12,0.19,0.29,0.41,0.53,0.62,0.65,0.64,0.62,0.6,0.56,0.55,0.59,0.65,0.72,0.83,0.95,1.1,1.27,1.48,1.71,1.98,2.28,2.61,2.94,3.28,3.62,3.95,4.27,4.57,4.84,5.08,5.27,5.4,5.5,5.33,4.99,4.5,3.89,3.2,2.5,1.85,1.3,0.86,0.54,0.21,0,0,0,0,0,0,0,0,0,0,0,0
0.066,0.062,0.07,51.15,30.55,38.58,2.28,92.71,172.76,0,0,0,0,0.01,0.02,0.04,0.08,0.14,0.23,0.34,0.43,0.48,0.47,0.46,0.44,0.4,0.38,0.4,0.42,0.47,0.53,0.61,0.7,0.8,0.93,1.07,1.22,1.37,1.53,1.67,1.82,1.96,2.12,2.31,2.54,2.84,3.22,3.66,4.14,4.63,5.09,5.49,5.79,5.99,6.12,5.8,5.24,4.51,3.66,2.8,1.99,1.31,0.79,0.44,0.09,0,0,0,0,0,0,0,0
0.108,0.105,0.11,24.34,16.56,26.29,2.51,72.56,171.14,0,0,0.01,0.01,0.03,0.06,0.1,0.16,0.24,0.34,0.43,0.5,0.52,0.51,0.5,0.48,0.46,0.46,0.5,0.56,0.64,0.75,0.88,1.03,1.23,1.46,1.73,2.02,2.33,2.64,2.92,3.18,3.42,3.62,3.81,3.99,4.17,4.33,4.46,4.55,4.58,4.57,4.52,4.32,4.04,3.69,3.29,2.84,2.39,1.94,1.53,1.17,0.87,0.64,0.4,0.17,0,0,0,0,0,0,0,0
0.113,0.11,0.115,29.36,20.88,34.9,2.61,99.63,239.09,0,0,0.01,0.01,0.03,0.05,0.09,0.15,0.22,0.31,0.4,0.46,0.48,0.47,0.44,0.42,0.39,0.38,0.42,0.46,0.53,0.61,0.72,0.85,1.02,1.22,1.45,1.71,1.98,2.26,2.52,2.76,2.98,3.19,3.39,3.58,3.77,3.96,4.13,4.28,4.37,4.41,4.4,4.34,4.25,4.01,3.72,3.38,3.02,2.64,2.26,1.9,1.57,1.26,0.99,0.73,0.46,0.19,0,0,0,0,0,0
0.119,0.115,0.122,45.51,28.9,50.59,2.86,149.3,367.19,0,0.01,0.01,0.02,0.04,0.07,0.11,0.16,0.22,0.3,0.36,0.41,0.42,0.41,0.39,0.37,0.36,0.35,0.39,0.43,0.5,0.58,0.67,0.79,0.94,1.11,1.31,1.52,1.73,1.94,2.12,2.27,2.41,2.53,2.65,2.79,2.96,3.14,3.35,3.57,3.77,3.95,4.09,4.18,4.22,4.21,4.17,3.97,3.7,3.38,3.02,2.66,2.31,2,1.72,1.48,1.24,0.98,0.69,0.41,0.12,0,0,0
0.126,0.124,0.128,37.84,18.07,29.46,2.76,82.41,178.76,0,0,0.01,0.02,0.03,0.06,0.1,0.17,0.25,0.35,0.45,0.53,0.56,0.55,0.54,0.53,0.51,0.53,0.59,0.67,0.77,0.89,1.03,1.18,1.36,1.56,1.78,2.02,2.26,2.5,2.71,2.89,3.05,3.2,3.33,3.46,3.6,3.76,3.91,4.06,4.18,4.27,4.33,4.38,4.28,4.08,3.78,3.4,2.95,2.46,1.98,1.52,1.13,0.82,0.5,0.18,0,0,0,0,0,0,0,0
0.13,0.128,0.132,85.36,46.33,59.06,2.6,144.04,241.96,0,0,0,0,0.01,0.02,0.04,0.07,0.12,0.19,0.27,0.33,0.36,0.36,0.35,0.34,0.32,0.31,0.33,0.36,0.41,0.47,0.55,0.63,0.74,0.86,1,1.15,1.3,1.44,1.57,1.68,1.78,1.87,1.97,2.07,2.2,2.35,2.52,2.72,2.96,3.24,3.58,3.97,4.41,4.86,5.29,5.68,6.03,5.92,5.51,4.8,3.91,2.94,2.04,1.28,0.52,0,0,0,0,0,0,0
0.179,0.176,0.181,16.6,14.98,28.53,2.57,87.36,267.45,0,0,0.01,0.01,0.03,0.05,0.09,0.15,0.23,0.32,0.41,0.48,0.51,0.51,0.5,0.48,0.46,0.46,0.5,0.55,0.63,0.74,0.88,1.06,1.29,1.56,1.88,2.22,2.58,2.92,3.24,3.52,3.75,3.94,4.09,4.19,4.27,4.31,4.31,4.26,4.16,4.01,3.84,3.56,3.26,2.94,2.63,2.34,2.06,1.81,1.58,1.37,1.19,1.03,0.9,0.76,0.59,0.38,0.17,0,0,0,0,0
0.184,0.181,0.187,22.39,17.86,32.19,2.63,95.51,267.65,0,0,0.01,0.01,0.03,0.05,0.09,0.14,0.22,0.3,0.39,0.45,0.48,0.47,0.46,0.44,0.41,0.4,0.44,0.48,0.55,0.65,0.78,0.94,1.15,1.4,1.68,1.99,2.3,2.61,2.89,3.14,3.36,3.55,3.71,3.86,3.99,4.11,4.21,4.26,4.25,4.2,4.11,3.99,3.77,3.5,3.21,2.89,2.57,2.24,1.92,1.62,1.35,1.13,0.94,0.75,0.57,0.38,0.19,0,0,0,0,0
0.19,0.187,0.193,30.96,21.69,38.36,2.77,112.12,267.54,0,0,0.01,0.01,0.03,0.05,0.09,0.15,0.22,0.31,0.39,0.45,0.47,0.46,0.44,0.41,0.38,0.37,0.41,0.45,0.52,0.62,0.74,0.88,1.06,1.28,1.52,1.79,2.06,2.31,2.55,2.76,2.94,3.1,3.25,3.4,3.56,3.71,3.85,3.96,4.04,4.08,4.09,4.06,4,3.92,3.75,3.53,3.26,2.94,2.57,2.19,1.82,1.49,1.21,0.94,0.66,0.39,0.11,0,0,0,0,0
0.198,0.195,0.2,30.48,22.32,40.29,2.83,119.22,286.85,0,0.01,0.01,0.02,0.04,0.07,0.12,0.17,0.25,0.32,0.4,0.44,0.46,0.44,0.42,0.4,0.38,0.38,0.42,0.48,0.55,0.64,0.76,0.9,1.08,1.29,1.52,1.77,2.02,2.26,2.48,2.67,2.84,2.99,3.14,3.3,3.46,3.62,3.77,3.9,3.99,4.03,4.03,3.99,3.93,3.84,3.69,3.51,3.29,3.01,2.69,2.33,1.96,1.61,1.3,1.04,0.78,0.52,0.26,0,0,0,0,0
0.225,0.2,0.25,62.15,32.58,48.65,2.77,130.99,283.22,0,0.01,0.01,0.02,0.04,0.06,0.1,0.15,0.21,0.28,0.35,0.4,0.41,0.4,0.39,0.37,0.36,0.35,0.38,0.42,0.48,0.56,0.65,0.77,0.91,1.08,1.26,1.45,1.63,1.8,1.95,2.08,2.19,2.29,2.4,2.53,2.7,2.89,3.11,3.35,3.61,3.87,4.13,4.36,4.57,4.73,4.88,4.81,4.58,4.21,3.71,3.13,2.54,1.98,1.5,1.11,0.81,0.5,0.2,0,0,0,0,0
0.298,0.295,0.3,26.87,12.14,20.84,2.76,59.78,153.25,0,0,0.01,0.01,0.03,0.06,0.11,0.19,0.3,0.45,0.61,0.74,0.78,0.77,0.74,0.71,0.67,0.66,0.74,0.84,0.97,1.16,1.36,1.59,1.86,2.14,2.43,2.7,2.95,3.16,3.32,3.44,3.53,3.61,3.7,3.79,3.9,4.01,4.1,4.16,4.18,4.17,4,3.75,3.43,3.05,2.63,2.21,1.78,1.38,1.03,0.75,0.54,0.4,0.26,0.12,0,0,0,0,0,0,0,0
0.168,0.03,0.306,27.69,18.67,33.02,2.7,97.49,380.22,0,0,0,0.01,0.02,0.04,0.08,0.14,0.23,0.33,0.45,0.54,0.57,0.55,0.53,0.5,0.46,0.45,0.49,0.54,0.62,0.72,0.85,1.01,1.2,1.42,1.68,1.95,2.23,2.49,2.73,2.94,3.12,3.29,3.44,3.59,3.75,3.9,4.05,4.16,4.23,4.25,4.23,4.18,3.99,3.72,3.39,3.01,2.6,2.18,1.77,1.41,1.11,0.89,0.76,0.69,0.65,0.61,0.53,0.39,0.25,0.12,0,0
0.309,0.306,0.312,26.57,12.84,22.63,2.67,65.81,188.44,0,0,0.01,0.02,0.04,0.07,0.12,0.2,0.3,0.42,0.54,0.63,0.67,0.66,0.64,0.62,0.59,0.58,0.64,0.72,0.82,0.97,1.15,1.37,1.63,1.94,2.27,2.6,2.92,3.21,3.43,3.6,3.72,3.8,3.87,3.92,3.98,4.04,4.09,4.12,4.12,4.11,3.95,3.71,3.41,3.05,2.66,2.26,1.87,1.51,1.2,0.94,0.74,0.6,0.46,0.31,0.17,0.02,0,0,0,0,0,0
0.316,0.312,0.319,19.68,11.91,21.69,2.71,64.32,239.34,0,0,0.01,0.02,0.04,0.08,0.13,0.22,0.33,0.46,0.59,0.69,0.73,0.72,0.7,0.68,0.65,0.65,0.71,0.8,0.91,1.07,1.27,1.49,1.76,2.06,2.38,2.71,3.01,3.28,3.49,3.64,3.75,3.82,3.87,3.92,3.96,4.01,4.04,4.04,4.01,3.96,3.77,3.5,3.17,2.79,2.4,2.01,1.64,1.31,1.03,0.81,0.66,0.56,0.5,0.45,0.38,0.26,0.14,0,0,0,0,0
0.323,0.319,0.327,24.04,14.93,28.53,2.84,87.12,304.82,0,0.01,0.02,0.03,0.05,0.09,0.15,0.22,0.32,0.42,0.51,0.58,0.6,0.59,0.57,0.55,0.53,0.53,0.59,0.67,0.77,0.91,1.09,1.29,1.54,1.83,2.14,2.44,2.73,2.97,3.16,3.29,3.38,3.45,3.52,3.59,3.68,3.78,3.88,3.94,3.96,3.93,3.86,3.76,3.52,3.23,2.89,2.53,2.16,1.8,1.47,1.2,1,0.89,0.83,0.79,0.72,0.58,0.35,0.12,0,0,0,0
0.338,0.335,0.34,8.02,8.01,13,2.38,36.26,104.45,0,0,0.01,0.01,0.03,0.06,0.12,0.21,0.35,0.52,0.7,0.85,0.9,0.88,0.85,0.82,0.77,0.77,0.85,0.97,1.13,1.35,1.6,1.89,2.24,2.62,3.03,3.45,3.84,4.19,4.46,4.64,4.74,4.76,4.71,4.61,4.48,4.33,4.17,3.93,3.64,3.29,2.89,2.47,2.03,1.62,1.23,0.9,0.64,0.43,0.28,0.19,0.15,0.13,0.13,0.1,0.05,0,0,0,0,0,0,0
0.343,0.34,0.345,44.07,28.18,37.02,2.27,91.71,189.77,0,0,0,0,0.01,0.02,0.05,0.1,0.17,0.27,0.39,0.48,0.51,0.5,0.48,0.45,0.41,0.4,0.42,0.46,0.52,0.6,0.69,0.78,0.89,1.01,1.13,1.25,1.36,1.48,1.6,1.73,1.89,2.1,2.37,2.71,3.12,3.58,4.07,4.54,4.96,5.3,5.54,5.7,5.81,5.58,5.19,4.65,4,3.27,2.54,1.85,1.27,0.82,0.51,0.33,0.14,0,0,0,0,0,0,0
0.348,0.345,0.35,81.81,51.06,63.21,2.18,149.92,310.78,0,0,0,0.01,0.01,0.02,0.05,0.08,0.14,0.2,0.28,0.33,0.35,0.34,0.32,0.31,0.28,0.27,0.29,0.31,0.35,0.4,0.46,0.52,0.59,0.67,0.75,0.83,0.91,0.98,1.05,1.12,1.2,1.31,1.46,1.64,1.87,2.15,2.47,2.83,3.23,3.67,4.15,4.64,5.14,5.58,5.94,6.21,6.41,6.09,5.47,4.64,3.68,2.75,1.93,1.31,0.87,0.57,0.38,0.18,0,0,0,0
0.375,0.372,0.377,31.76,16.66,24.68,2.51,65.45,139.37,0,0,0.01,0.02,0.03,0.06,0.1,0.17,0.25,0.35,0.45,0.53,0.55,0.54,0.52,0.5,0.47,0.47,0.52,0.58,0.67,0.79,0.93,1.1,1.31,1.55,1.81,2.09,2.36,2.62,2.85,3.06,3.25,3.44,3.63,3.84,4.07,4.3,4.52,4.7,4.81,4.87,4.89,4.69,4.36,3.92,3.41,2.85,2.28,1.74,1.27,0.89,0.6,0.32,0.04,0,0,0,0,0,0,0,0,0
0.38,0.377,0.382,36.46,19.8,28.2,2.45,73.54,177.81,0,0,0,0.01,0.02,0.04,0.07,0.13,0.21,0.31,0.41,0.5,0.53,0.52,0.5,0.48,0.45,0.44,0.48,0.53,0.61,0.71,0.83,0.98,1.15,1.35,1.58,1.81,2.03,2.25,2.45,2.64,2.83,3.04,3.27,3.54,3.85,4.18,4.5,4.79,5,5.12,5.16,5.15,4.84,4.39,3.83,3.22,2.6,2.02,1.5,1.08,0.76,0.54,0.4,0.26,0.11,0,0,0,0,0,0,0
0.458,0.455,0.46,30.92,13.35,22.13,2.62,61.93,157.55,0,0,0.01,0.01,0.03,0.05,0.1,0.17,0.27,0.39,0.51,0.61,0.65,0.65,0.63,0.61,0.59,0.59,0.65,0.72,0.83,0.97,1.13,1.33,1.56,1.84,2.14,2.45,2.76,3.05,3.31,3.53,3.7,3.84,3.93,4.01,4.07,4.13,4.18,4.22,4.24,4.24,4.22,4.05,3.77,3.37,2.88,2.35,1.85,1.41,1.07,0.82,0.64,0.46,0.28,0.11,0,0,0,0,0,0,0,0
0.468,0.465,0.47,5.19,5.1,8.85,2.21,26.28,74.87,0,0,0.01,0.02,0.04,0.08,0.16,0.27,0.43,0.64,0.85,1.02,1.1,1.09,1.08,1.07,1.05,1.08,1.24,1.43,1.69,2.02,2.4,2.83,3.32,3.83,4.34,4.79,5.16,5.38,5.44,5.35,5.1,4.75,4.29,3.77,3.25,2.82,2.48,2.23,2.05,1.9,1.75,1.58,1.36,1.1,0.83,0.58,0.37,0.22,0.12,0.08,0.06,0.05,0.04,0.02,0,0,0,0,0,0,0,0
0.488,0.485,0.49,39.53,21.25,28.96,2.48,72.92,133.63,0,0,0,0.01,0.02,0.05,0.08,0.15,0.23,0.35,0.46,0.55,0.58,0.56,0.54,0.51,0.47,0.45,0.48,0.53,0.6,0.69,0.8,0.92,1.07,1.25,1.44,1.65,1.87,2.1,2.32,2.54,2.75,2.96,3.17,3.39,3.62,3.88,4.17,4.46,4.76,5.03,5.27,5.47,5.39,5.07,4.54,3.86,3.1,2.34,1.67,1.14,0.6,0.07,0,0,0,0,0,0,0,0,0,0
0.513,0.51,0.515,45.17,23.86,33.09,2.54,84.55,159.42,0,0,0,0.01,0.02,0.04,0.08,0.14,0.22,0.32,0.43,0.52,0.55,0.53,0.51,0.48,0.44,0.42,0.45,0.5,0.56,0.65,0.76,0.87,1.02,1.18,1.36,1.56,1.77,1.98,2.19,2.38,2.58,2.76,2.95,3.14,3.35,3.59,3.85,4.14,4.44,4.73,4.99,5.2,5.37,5.22,4.87,4.33,3.67,2.96,2.27,1.65,1.16,0.66,0.16,0,0,0,0,0,0,0,0,0
0.523,0.52,0.525,45.6,24.99,35.01,2.54,90.24,180.93,0,0,0,0.01,0.02,0.04,0.08,0.13,0.21,0.31,0.42,0.5,0.52,0.51,0.48,0.45,0.41,0.4,0.42,0.46,0.53,0.61,0.71,0.83,0.97,1.14,1.32,1.52,1.74,1.95,2.16,2.36,2.54,2.72,2.9,3.08,3.27,3.5,3.76,4.04,4.34,4.64,4.9,5.13,5.32,5.21,4.89,4.4,3.79,3.11,2.43,1.82,1.32,0.93,0.55,0.16,0,0,0,0,0,0,0,0
0.533,0.53,0.535,50.94,26.07,35.97,2.54,91.78,171.54,0,0,0,0.01,0.02,0.04,0.07,0.13,0.2,0.3,0.41,0.49,0.51,0.5,0.47,0.45,0.41,0.39,0.42,0.46,0.52,0.6,0.7,0.81,0.95,1.11,1.29,1.48,1.69,1.9,2.1,2.29,2.47,2.64,2.81,2.98,3.18,3.41,3.67,3.98,4.3,4.62,4.92,5.14,5.3,5.39,5.1,4.63,4.01,3.32,2.63,1.99,1.46,0.93,0.4,0,0,0,0,0,0,0,0,0
0.543,0.54,0.545,58.66,29.1,42.55,2.65,112.75,219.51,0,0,0,0.01,0.02,0.04,0.07,0.12,0.19,0.28,0.37,0.44,0.46,0.45,0.43,0.4,0.37,0.36,0.39,0.43,0.49,0.57,0.66,0.77,0.9,1.06,1.23,1.42,1.63,1.83,2.02,2.21,2.38,2.54,2.69,2.83,3,3.18,3.39,3.64,3.91,4.19,4.46,4.68,4.84,4.93,4.97,4.72,4.33,3.84,3.28,2.7,2.15,1.67,1.18,0.7,0.22,0,0,0,0,0,0,0
0.553,0.55,0.555,59.52,33.39,50.88,2.64,139.46,324.4,0.01,0.01,0.02,0.04,0.06,0.1,0.14,0.2,0.26,0.32,0.37,0.39,0.39,0.37,0.35,0.32,0.3,0.28,0.31,0.35,0.39,0.46,0.54,0.64,0.76,0.9,1.06,1.24,1.43,1.63,1.82,2.01,2.18,2.35,2.5,2.66,2.83,3.02,3.23,3.48,3.75,4.03,4.3,4.53,4.71,4.82,4.89,4.69,4.37,3.95,3.45,2.93,2.44,2,1.64,1.34,1.05,0.76,0.46,0.17,0,0,0,0
0.563,0.56,0.565,52.36,29.58,41.19,2.51,106.07,221.53,0,0,0.01,0.01,0.03,0.05,0.08,0.13,0.19,0.27,0.34,0.39,0.41,0.4,0.38,0.36,0.33,0.32,0.35,0.39,0.44,0.51,0.6,0.7,0.82,0.97,1.14,1.33,1.54,1.75,1.96,2.16,2.35,2.53,2.7,2.86,3.05,3.26,3.5,3.79,4.1,4.43,4.75,5.02,5.24,5.41,5.24,4.87,4.33,3.69,3.02,2.37,1.8,1.35,1,0.66,0.32,0,0,0,0,0,0,0
0.573,0.57,0.575,81.12,44.15,57.29,2.47,140.81,239.09,0,0,0,0.01,0.01,0.03,0.05,0.09,0.14,0.21,0.28,0.34,0.36,0.35,0.33,0.31,0.29,0.27,0.29,0.32,0.35,0.41,0.47,0.54,0.63,0.74,0.87,1.01,1.17,1.33,1.49,1.65,1.8,1.94,2.08,2.2,2.34,2.5,2.69,2.93,3.22,3.58,3.98,4.42,4.84,5.21,5.49,5.68,5.81,5.53,5.02,4.34,3.56,2.79,2.01,1.23,0.45,0,0,0,0,0,0,0
0.583,0.58,0.585,59.87,25.88,41.23,2.84,113.51,229.24,0,0,0.01,0.01,0.03,0.05,0.09,0.15,0.23,0.32,0.41,0.47,0.49,0.48,0.46,0.43,0.4,0.39,0.42,0.46,0.52,0.61,0.71,0.83,0.98,1.16,1.37,1.6,1.84,2.08,2.32,2.53,2.71,2.86,2.97,3.07,3.15,3.24,3.34,3.47,3.64,3.83,4.03,4.22,4.38,4.49,4.57,4.41,4.11,3.69,3.18,2.64,2.11,1.63,1.22,0.8,0.39,0,0,0,0,0,0,0
0.593,0.59,0.595,49.2,20.92,35.23,2.74,99.75,211.76,0,0,0.01,0.02,0.03,0.06,0.1,0.16,0.24,0.34,0.43,0.49,0.51,0.49,0.47,0.44,0.41,0.4,0.43,0.48,0.55,0.65,0.77,0.91,1.08,1.29,1.52,1.78,2.05,2.32,2.58,2.82,3.04,3.22,3.36,3.48,3.58,3.68,3.77,3.88,3.98,4.07,4.15,4.2,4.22,4.2,4,3.71,3.35,2.94,2.51,2.09,1.71,1.33,0.94,0.56,0.18,0,0,0,0,0,0,0
0.603,0.6,0.605,11.95,13.48,25.99,2.65,79.39,245.38,0,0,0.01,0.02,0.04,0.07,0.12,0.19,0.29,0.4,0.51,0.59,0.62,0.61,0.59,0.57,0.54,0.54,0.59,0.66,0.76,0.89,1.04,1.23,1.46,1.73,2.03,2.37,2.71,3.05,3.36,3.63,3.85,4,4.1,4.13,4.13,4.09,4.04,3.97,3.89,3.79,3.7,3.52,3.27,2.96,2.59,2.21,1.86,1.56,1.33,1.18,1.09,1.02,0.93,0.77,0.51,0.25,0,0,0,0,0,0
0.618,0.615,0.62,36.62,17.37,27.74,2.58,76.64,210.18,0,0,0,0.01,0.02,0.04,0.08,0.14,0.22,0.32,0.43,0.52,0.56,0.55,0.54,0.53,0.5,0.5,0.54,0.59,0.66,0.77,0.9,1.04,1.23,1.44,1.69,1.96,2.24,2.53,2.8,3.05,3.28,3.49,3.66,3.82,3.96,4.09,4.22,4.34,4.42,4.48,4.5,4.5,4.3,3.96,3.51,2.98,2.43,1.92,1.49,1.15,0.92,0.75,0.62,0.46,0.26,0.06,0,0,0,0,0,0
0.623,0.62,0.625,17.71,15.17,25.21,2.48,71.18,201.87,0,0,0.01,0.02,0.04,0.07,0.12,0.18,0.27,0.38,0.48,0.56,0.58,0.57,0.54,0.52,0.48,0.47,0.5,0.54,0.61,0.71,0.84,1,1.2,1.45,1.73,2.05,2.4,2.75,3.1,3.43,3.72,3.96,4.16,4.3,4.4,4.45,4.47,4.45,4.4,4.32,4.22,4.03,3.75,3.39,2.97,2.51,2.06,1.66,1.32,1.06,0.87,0.72,0.58,0.41,0.24,0,0,0,0,0,0,0
0.633,0.63,0.635,6.91,7.1,13.62,2.5,42.22,194.04,0,0.01,0.01,0.03,0.06,0.1,0.18,0.28,0.42,0.59,0.77,0.9,0.96,0.97,0.96,0.96,0.94,0.96,1.06,1.19,1.36,1.58,1.84,2.13,2.47,2.85,3.24,3.63,3.99,4.3,4.52,4.65,4.68,4.61,4.45,4.22,3.95,3.66,3.36,3.08,2.83,2.59,2.35,2.11,1.85,1.57,1.29,1.02,0.8,0.64,0.54,0.5,0.49,0.49,0.44,0.35,0.2,0.05,0,0,0,0,0,0
0.638,0.635,0.64,36.9,18.66,26.47,2.45,68.28,138.11,0,0,0,0.01,0.02,0.05,0.09,0.15,0.24,0.35,0.47,0.56,0.6,0.59,0.58,0.55,0.52,0.51,0.54,0.59,0.65,0.75,0.86,0.98,1.13,1.31,1.51,1.72,1.96,2.21,2.47,2.72,2.99,3.25,3.51,3.76,4.02,4.28,4.53,4.74,4.92,5.03,5.09,5.11,4.86,4.43,3.86,3.2,2.52,1.9,1.39,1.02,0.64,0.26,0,0,0,0,0,0,0,0,0,0
