"Code","Group","Sample.ID","Type","Easting","Northing","Longitude","Latitude","Location","Depth_min","Depth_max","pH","EC","Al","As","Ba","Ca","Cd","Ce","Cr","Cu","Fe","Gd","K","La","Mg","Mn","Mo","Na","Nd","Ni","P","Pb","S","Sr","Th","V","Y","Zn"
"CVR_1_1",1,"1","Soil",391064,6466753,115.8476033,-31.92991688,"Charles Veryard Reserve (CVR)",0,0.1,7.14,215.1,2112,2.17,12.03,14339,0.08,1.92,7.68,4.63,2581,0.24,74.8,1.44,676.28,16.59,0.15,163.4,0.66,2.82,134.8,27.14,164.67,88.66,1.04,5.36,1.02,40.1
"CVR_1_2",1,"2","Soil",391074,6466745,115.8477082,-31.92999,"Charles Veryard Reserve (CVR)",0,0.1,6.71,224.1,2136,1.75,7.61,1191,0.06,2.39,5.31,3.49,1711,0.38,82.9,1.08,192.4,7.86,0.15,63.8,1.31,1.2,124,13.07,143.5,6.05,NA,3.49,0.78,27.56
"CVR_1_3",1,"3","Soil",391148,6466744,115.8484908,-31.93000612,"Charles Veryard Reserve (CVR)",0,0.1,5.99,143,2145,1.92,10.65,1399,0.08,3.19,6.25,3.63,1893,0.55,95.6,1.29,229.38,24.49,0.17,98.6,1.24,0.74,166.1,17.39,202.44,7.22,0.64,3.97,1.05,52.5
"CVR_1_4",1,"4","Soil",391134,6466729,115.848341,-31.93014008,"Charles Veryard Reserve (CVR)",0,0.1,6,216,2375,1.58,8.34,776,0.05,4.92,6.06,2.56,1889,0.61,106.5,1.81,197.13,23.29,0.13,75.6,2.12,2.51,135.2,9.4,170.12,4.24,0.48,4.35,0.93,24.89
"CVR_1_5",1,"5","Soil",391211,6466740,115.8491567,-31.93004824,"Charles Veryard Reserve (CVR)",0,0.1,5.91,74.3,2345,1.87,7.39,9885,0.04,4.12,8.21,2.45,1952,0.54,64.2,1.82,555.16,21.66,0.11,114.8,1.08,1.8,144.3,8.79,179.11,65.88,0.92,4.56,1.47,30.49
"CVR_1_6",1,"6","Soil",391173,6466746,115.8487554,-31.92999047,"Charles Veryard Reserve (CVR)",0,0.1,5.28,203,2181,1.84,7.84,1589,0.1,4.03,5.58,3.1,1818,0.33,128.3,1.61,221.18,24.62,0.35,91.9,1.7,0.94,128.7,10.24,171.97,10.16,0.61,3.92,1.13,31.33
"CVR_1_7",1,"7","Soil",391235,6466723,115.8494086,-31.93020388,"Charles Veryard Reserve (CVR)",0,0.1,6.62,835,2701,2.56,11.83,2557,0.13,4.82,7.26,5.1,2650,0.44,139.3,1.9,296.89,30.52,0.25,84.5,1.68,1.46,193.6,21.91,187.81,15.23,0.95,5.41,1.45,58.33
"SLR_1_Sed1",1,"Sed1","Sediment",391386,6466437,115.8509736,-31.93279808,"Smith's Lake Reserve (SLR)",0,0.1,6.14,NA,1713,1.59,5.74,497,NA,3.14,3.82,6.26,1985,0.73,98.5,1.71,145.61,8.45,0.2,55.8,2.25,3.2,85.2,17.88,191.92,2.35,0.83,4.45,1.75,14.83
"SLR_1_Sed2",1,"Sed2","Sediment",391377,6466450,115.8508799,-31.93267996,"Smith's Lake Reserve (SLR)",0,0.1,6.1,NA,1446,0.48,3.99,393,0.05,2.32,3.25,3.73,1085,0.43,52,1.17,94.81,6.15,0.13,53.4,1.76,0.71,36.4,11.26,112.51,2.34,0.56,2.9,0.97,7.39
"CVR_2_1",2,"1","Soil",391225.7,6466771,115.8493156,-31.92977002,"Charles Veryard Reserve (CVR)",0,0.1,6.78,203.1,3227,2.28,9.79,1038,0.07,5.55,8.3,3.55,2527,0.7,154.9,2.41,302.32,35.5,0.4,113.5,2.2,2.07,200.1,11.9,342.62,5.07,0.65,5.4,1.5,26.63
"CVR_2_2",2,"2","Soil",391282,6466714,115.8499047,-31.93028956,"Charles Veryard Reserve (CVR)",0,0.1,6.25,106.6,2292,1.56,8.78,1177,0.07,2.75,6.18,4.53,2184,0.43,143.8,1.39,300.07,28.69,0.22,98.2,1.37,0.68,180,13.18,282.65,6.34,NA,4.54,1.19,27.21
"CVR_2_3",2,"3","Soil",391302,6466744,115.8501196,-31.93002087,"Charles Veryard Reserve (CVR)",0,0.1,7.09,125.9,3358,2.77,18.11,11589,0.14,4.23,9.54,30.39,3083,0.55,114.4,2.08,805.61,31.99,0.26,197.8,1.33,2.19,191.6,36.78,255.11,72.09,0.86,6.3,2.03,121.93
"CVR_2_4",2,"4","Soil",391347,6466733,115.8505943,-31.9301244,"Charles Veryard Reserve (CVR)",0,0.1,6.8,58.5,3833,4.82,41.58,5249,0.66,5.99,12.45,58.83,5640,0.54,194.6,2.7,600.99,50.67,0.57,107.5,1.94,5.05,465.1,111.31,483.11,22.93,0.91,7.82,1.93,303.99
"CVR_2_5",2,"5","Soil",391365,6466750,115.8507866,-31.92997278,"Charles Veryard Reserve (CVR)",0,0.1,7.17,88.7,2628,2.91,17.71,6124,0.17,4.38,8.72,16.31,4863,0.59,83.9,1.99,430.34,29.15,0.41,71.2,2.11,2.73,261.8,48.59,343.36,27.77,1.1,4.97,2.06,102.79
"CVR_2_6",2,"6","Soil",391404,6466739,115.8511979,-31.93007574,"Charles Veryard Reserve (CVR)",0,0.1,6.06,71.7,3418,1.23,10.88,803,0.04,3.25,6.43,5.25,1869,0.69,67.6,1.44,190.75,10.97,0.21,57.7,1.93,0.9,127.2,7.02,163.35,4.14,0.58,6.94,1.74,33.36
"CVR_2_7",2,"7","Soil",391369,6466727,115.8508263,-31.93018063,"Charles Veryard Reserve (CVR)",0,0.1,6.29,108.9,2681,2.28,8.51,1347,0.03,3.25,9.04,4.91,2012,0.66,78.1,1.62,200.12,13.54,0.19,58.5,1.7,0.25,133.9,6.87,159.74,6.12,0.65,6.73,1.77,26.67
"SLR_2_Sed2",2,"Sed2","Sediment",391338,6466467,115.8504693,-31.93252289,"Smith's Lake Reserve (SLR)",0,0.1,5.14,NA,1625,1.73,11.08,558,0.11,3.15,4.73,15.38,2661,0.63,99.2,1.92,183.75,8.63,0.47,90.6,2.06,1.44,63.4,71.9,2435.78,3.35,0.58,5.6,1.99,68.11
"CVR_3_1",3,"1","Soil",391079.1,6466659,115.8477525,-31.93076622,"Charles Veryard Reserve (CVR)",0,0.1,7.76,304,1844,1.38,16.43,24931,0.08,1.19,7.43,5.24,1853,0.4,119.7,1.92,1402.86,26.69,0.16,334.9,0.12,0.91,336.2,18.73,395.77,164,0.93,4.23,1.84,35.4
"CVR_3_2",3,"2","Soil",391080,6466664,115.8477625,-31.9307212,"Charles Veryard Reserve (CVR)",0,0.1,8.63,163.9,2925,2.96,16.81,11664,0.07,7.18,10.24,5.67,2623,0.73,212.5,3.56,686.8,50.95,0.21,193.4,2.11,1.77,306.2,22.36,367.51,78.88,1.19,5.61,2.63,32.97
"CVR_3_3",3,"3","Soil",391136,6466671,115.8483556,-31.93066343,"Charles Veryard Reserve (CVR)",0,0.1,6.56,167.6,2668,2.3,26.13,1615,0.05,3.99,5.69,6.13,3161,0.8,180.3,1.63,539.43,67.32,0.23,165.2,2.16,1.1,483.9,13.09,484.38,8.69,0.6,5.2,3.38,33.91
"CVR_3_4",3,"4","Soil",391118,6466699,115.8481684,-31.93040914,"Charles Veryard Reserve (CVR)",0,0.1,7.16,80.3,1641,1.45,6.42,1217,0.06,3.12,7.26,2.3,1618,0.37,102.4,1.24,183.28,25.69,0.13,59.2,1.51,3.59,115.3,7.75,139.88,6.93,0.81,3.74,0.96,14.15
"CVR_3_5",3,"5","Soil",391175,6466681,115.8487693,-31.93057697,"Charles Veryard Reserve (CVR)",0,0.1,6.66,170.4,2344,1.67,13.92,1400,0.03,3.12,6.83,5.07,2010,0.61,284.1,1.09,444.68,67.8,0.23,176.6,1.31,0.84,297.9,6.95,492.35,6.93,NA,3.88,1.48,24.41
"CVR_3_6",3,"6","Soil",391190,6466696,115.8489296,-31.93044311,"Charles Veryard Reserve (CVR)",0,0.1,6.89,98.5,3447,2.3,15.32,1557,0.05,7.06,8.29,6.05,2934,0.6,240.1,2.91,464.56,59.47,0.27,160,2.85,2,309.9,15.38,406.8,8.09,0.75,6.13,2.03,31.57
"CVR_3_7",3,"7","Soil",391257,6466658,115.849634,-31.93079229,"Charles Veryard Reserve (CVR)",0,0.1,6.92,133.1,2285,2.39,20.38,3046,0.07,5.83,7.28,8.36,2759,0.8,267,2.74,566.65,127.42,0.27,172.6,2.59,1.86,435.3,11.72,504.51,17.67,0.55,5.69,2.55,53.2
"CVR_4_1",4,"1","Soil",391248,6466698,115.8495433,-31.93043063,"Charles Veryard Reserve (CVR)",0,0.1,6.7,NA,2492,1.75,9.87,1383,0.07,3.44,6.35,4.44,1885,0.36,149.2,1.21,352.36,44.27,0.18,136.8,1.15,21.34,230.6,7.87,350.28,7.47,0.48,3.87,1.18,23.07
"CVR_4_2",4,"2","Soil",391266,6466705,115.8497345,-31.93036921,"Charles Veryard Reserve (CVR)",0,0.1,6.88,NA,2256,1.77,7.94,1721,0.03,3.03,7.46,2.94,2008,0.37,127.5,1.41,285.9,27.44,0.16,93.9,1.04,0.86,171.7,8.5,216.72,11.48,0.57,4.56,1.14,23.6
"CVR_4_3",4,"3","Soil",391106,6466647,115.8480356,-31.93087704,"Charles Veryard Reserve (CVR)",0,0.1,7.28,NA,3163,2.31,23.59,5872,0.13,5.28,8.39,8.46,3168,0.72,236.7,2.22,692.91,98.48,0.3,160.8,1.94,2.41,465.8,26.39,549.58,38.38,0.66,6.43,2.63,68.85
"CVR_4_4",4,"4","Soil",391318,6466659,115.8502793,-31.93078911,"Charles Veryard Reserve (CVR)",0,0.1,6.45,NA,2238,1.96,18.7,2176,0.07,3.71,5.93,5.35,2532,0.69,259.5,1.97,525.83,65.32,0.21,123.5,2.21,2.66,394.8,13.98,526.41,12.33,1.02,4.45,2.95,54.03
"CVR_4_5",4,"5","Soil",391337,6466670,115.8504815,-31.93069171,"Charles Veryard Reserve (CVR)",0,0.1,6.44,NA,3020,2.1,13.88,1528,0.05,6.05,10.24,4.7,2720,0.88,164.6,2.36,380.25,40.12,0.23,123.3,2.71,2.3,270.1,15.71,379.67,7.98,0.96,5.68,2.12,33.17
"CVR_4_6",4,"6","Soil",391380,6466689,115.8509384,-31.93052445,"Charles Veryard Reserve (CVR)",0,0.1,6.66,NA,2087,1.83,11.16,1160,0.06,3.82,5.83,5.23,1824,0.54,83.3,1.58,176.12,11.66,0.15,53.5,1.72,1.27,106.3,10.64,128.16,4.84,0.7,6.09,1.43,40.56
"CVR_4_7",4,"7","Soil",391395,6466693,115.8510975,-31.9304898,"Charles Veryard Reserve (CVR)",0,0.1,6.28,NA,2532,1.77,6.2,470,0.03,3.71,8.45,2.84,1756,0.65,49,1.28,114,8.67,0.12,42.6,2.11,1.13,77.6,4.96,102.73,2.48,1.02,6.39,1.07,24.08
"CVR_4_8",4,"8","Soil",391363,6466703,115.8507602,-31.93039654,"Charles Veryard Reserve (CVR)",0,0.1,6.84,NA,2318,2.07,10.92,1342,0.08,4.77,7.27,9.51,2438,0.4,90.9,2.03,265.74,17.26,0.19,103.9,2.02,1.31,162.9,23.3,178.42,6.28,0.65,4.41,1.23,53.86
"SLR_5_1",5,"1","Sediment",391393,6466405,115.8510441,-31.93308739,"Smith's Lake Reserve (SLR)",0,0.1,5.96,NA,1146,1.06,5.54,370,0.05,2.16,3.05,12.46,1634,0.32,70.5,1.06,109.96,4.4,0.14,58.1,1.38,1.04,58,15.34,262.95,1.87,NA,3.43,1.06,12.72
"SLR_5_2",5,"2","Sediment",391392,6466411,115.8510342,-31.93303318,"Smith's Lake Reserve (SLR)",0,0.1,5.81,NA,1530,1.6,10.04,507,0.04,3.95,4.46,6.37,2168,NA,105.1,2.11,211.15,8.52,0.17,70.9,2.14,1.55,70.5,21.53,455.79,2.46,0.97,3.57,1.44,22.33
"CVR_5_p15s2",5,"p15s2","Soil",391094.9,6466630,115.8479163,-31.93102931,"Charles Veryard Reserve (CVR)",0,0.1,6.77,177.1,3181,3.27,20.41,1984,0.05,5.07,8.98,3.98,3123,0.37,211.4,1.91,395.34,55.87,0.32,170.2,1.85,2.07,302.5,9.61,353.48,11.67,NA,5.67,3.22,21.44
"CVR_5_p16s1",5,"p16s1","Soil",391159.8,6466606,115.8486001,-31.93125202,"Charles Veryard Reserve (CVR)",0,0.1,7.28,575,2126,2.05,27.39,9689,0.1,3.48,5.68,8.61,2757,0.35,230.7,1.54,1061.7,32.44,0.31,410.4,0.94,2.21,531.2,19.98,797.93,52.97,NA,5.11,2.17,51.97
"CVR_5_p16s2",5,"p16s2","Soil",391154.3,6466650,115.8485468,-31.93085461,"Charles Veryard Reserve (CVR)",0,0.1,7.14,72.5,2424,1.71,12.67,1519,0.09,4.27,5.58,3.48,2146,0.36,150.4,1.75,255.02,62.76,0.2,101.5,1.23,2.29,214.2,10.47,234.58,9.34,NA,4.21,1.58,14.76
"CVR_5_p17s1",5,"p17s1","Soil",391171.1,6466645,115.848724,-31.93090132,"Charles Veryard Reserve (CVR)",0,0.1,6.72,145.6,2291,1.73,15.53,1813,0.05,3.49,5.09,3.75,2105,0.45,207.1,1.2,469.12,63.98,0.36,153.5,1.27,2.52,318.1,8.89,468.36,8.96,NA,3.84,1.75,25.84
"CVR_5_p17s2",5,"p17s2","Soil",391175,6466608,115.8487611,-31.93123544,"Charles Veryard Reserve (CVR)",0,0.1,7.24,162.2,2899,1.98,11.6,2090,0.03,3.2,6.91,2.65,1807,0.21,237.8,1.17,343.45,18.7,0.18,142.9,0.93,1.14,214.7,5.19,311.91,10.39,0.68,4.13,1.06,21.83
"CVR_5_p18s1",5,"p18s1","Soil",391260.2,6466616,115.8496631,-31.93117144,"Charles Veryard Reserve (CVR)",0,0.1,7.14,150.2,2831,2.49,19.92,1744,0.09,5.09,7.56,6.64,2907,0.43,261.9,1.89,573.8,65.12,0.26,172.6,1.79,3.05,422.2,20.07,509.74,9.85,NA,5.47,2.55,44.02
"CVR_5_p18s2",5,"p18s2","Soil",391248.9,6466653,115.8495478,-31.93083662,"Charles Veryard Reserve (CVR)",0,0.1,6.82,152,1985,1.79,15.59,1795,0.09,3.6,5.16,5.41,2061,0.31,220,1.56,416.1,55.85,0.15,226.5,1.58,2.27,301.4,11.27,458.49,8.9,NA,3.9,1.88,51.83
"CVR_6_1",6,"1","Soil",391314,6466637,115.8502345,-31.93098717,"Charles Veryard Reserve (CVR)",0,0.1,6.02,132.1,2514,1.91,10.03,1481,0.07,4.93,6.39,3.62,2064,0.36,228.1,1.89,310.47,33.51,0.21,154.1,1.35,5.11,200.1,10.57,292.84,8.63,0.48,4.27,1.63,41.99
"CVR_6_2",6,"2","Soil",391309,6466644,115.8501824,-31.93092355,"Charles Veryard Reserve (CVR)",0,0.1,6.37,290,2958,1.85,22.54,2159,0.11,6.56,6.64,5.62,2995,0.66,424.3,2.98,562.98,66.55,0.22,212.8,2.59,2.01,396.4,13.55,577.91,11.88,NA,5.33,2.54,60.1
"CVR_6_S3.1",6,"S3.1","Soil",391136,6466649,115.8483532,-31.93086187,"Charles Veryard Reserve (CVR)",0,0.1,7.29,254,2738,2.1,17.47,7683,0.11,5.08,6.36,6.42,2179,0.45,238.9,2.16,662.25,18.82,0.22,223.8,1.36,1.37,239.8,15.95,341.94,39.78,1.12,4.41,1.71,44.19
"CVR_6_4",6,"4","Soil",391326,6466609,115.8503583,-31.93124088,"Charles Veryard Reserve (CVR)",0,0.1,7.33,168.8,3153,2.32,12.92,4520,0.07,6.37,8.54,5.97,2597,0.68,196,2.75,367.53,41.19,0.17,140.9,2.44,1.9,232.7,12.48,245.17,29.98,0.91,5.62,2.92,30.69
"CVR_6_5",6,"5","Soil",391393,6466620,115.8510682,-31.93114808,"Charles Veryard Reserve (CVR)",0,0.1,7.82,111.1,2207,4.61,24.05,3232,0.39,3.09,7.86,23.01,4239,0.31,118,1.63,275.71,22.77,0.28,108.4,0.42,3.33,181.8,173.78,276.02,12.31,0.71,5.09,1.05,244.59
