"Code","Group","Sample.ID","Type","Easting","Northing","Longitude","Latitude","Location","Depth_min","Depth_max","pH","EC","Al","As","Ba","Ca","Cd","Ce","Cr","Cu","Fe","Gd","K","La","Mg","Mn","Mo","Na","Nd","Ni","P","Pb","S","Sr","Th","V","Y","Zn"
"CVR_6_S6.1",6,"S6.1","Soil",391257,6466604,115.8496279,-31.93127938,"Charles Veryard Reserve (CVR)",0,0.1,6.68,133.1,2646,2.45,12.08,901,0.06,4.57,5.61,3.2,2359,0.4,151.9,1.82,278.02,47.74,0.17,120.3,1.51,2.29,220.6,10.85,268.87,4.76,NA,4.65,1.81,18.23
"CVR_6_7",6,"7","Soil",391409,6466622,115.8512376,-31.93113157,"Charles Veryard Reserve (CVR)",0,0.1,7.03,229.6,3137,5.19,23.82,2096,0.19,4.5,9.02,14.2,3922,0.47,227.8,1.81,333.34,31.12,0.26,84.5,1.74,2.25,272.1,44.87,297.76,9.15,0.76,6.09,2.41,119.31
"SLR_6_Sediment",6,"Sediment","Sediment",391367,6466412,115.8507698,-31.93302177,"Smith's Lake Reserve (SLR)",0,0.1,NA,NA,8463,113.63,40,13876,0.22,14.08,26.29,87.38,36052,2.41,634.1,7.53,1664.18,36.38,14.47,1613.7,8.54,12.05,846.9,158.18,41484.84,79.19,3.18,33.62,12.32,452.16
"CVR_7_1",7,"1","Soil",391257.5,6466550,115.8496271,-31.93176651,"Charles Veryard Reserve (CVR)",0,0.1,5.71,83.6,1415,2.74,20.01,907,0.06,4.07,2.6,3.61,2539,0.56,90.7,1.78,251.31,35.6,0.1,84.6,2.16,3.1,151.1,27.58,118.64,4.51,NA,2.61,3.08,73.02
"CVR_7_2",7,"2","Soil",391297,6466595,115.85005,-31.93136439,"Charles Veryard Reserve (CVR)",0,0.1,6.46,128.3,2587,2.55,13.69,1506,0.13,5.14,6.17,4.29,2281,0.37,239.3,2.27,302.74,45.55,0.19,189.5,2.01,9.73,227.3,18.17,280.9,8.41,NA,4.41,2.18,40.36
"CVR_7_3",7,"3","Soil",391292,6466585,115.849996,-31.93145411,"Charles Veryard Reserve (CVR)",0,0.1,6.77,195.1,2894,2.77,21.25,1813,0.12,6.65,6.37,6.43,2888,0.61,237.8,2.99,375.62,48.66,0.16,188.2,3.14,4.53,347.6,22.43,410.71,9.81,0.58,5.36,3.09,48.29
"CVR_7_4",7,"4","Soil",391341,6466567,115.8505122,-31.93162116,"Charles Veryard Reserve (CVR)",0,0.1,6.62,159.8,4722,4.74,15.06,1110,0.1,8.32,10.79,5.73,3814,0.66,188.1,3.71,239.82,42.04,0.25,125,3.41,2.42,220.9,18.41,222.19,6.07,0.85,8.9,3.2,29.6
"CVR_7_5",7,"5","Soil",391333,6466584,115.8504295,-31.93146706,"Charles Veryard Reserve (CVR)",0,0.1,6.82,182.1,3752,3.04,18.99,1774,0.09,6,8.44,12.26,3540,1.06,301.1,2.42,341.7,46.56,0.25,182.2,2.35,2.87,350.9,19.07,337.18,11.07,NA,6.1,4.9,40
"CVR_7_6",7,"6","Soil",391389,6466589,115.8510224,-31.93142732,"Charles Veryard Reserve (CVR)",0,0.1,6.95,210.5,2686,4.05,20.77,1861,0.16,5.99,8.02,12.18,3177,0.49,297.9,2.24,374.32,30.51,0.23,120.2,2.1,2.22,350.8,32.54,341.18,8.88,NA,5.07,2.65,99.8
"CVR_7_7",7,"7","Soil",391412,6466596,115.8512665,-31.93136638,"Charles Veryard Reserve (CVR)",0,0.1,8.12,149.5,4263,4.91,41.67,28031,0.45,5.43,13.81,67.51,5617,0.65,241.1,2.82,741.07,39.76,0.27,179.1,0.43,4.6,244.7,130.06,201.08,95.25,2.07,10.57,1.96,247.8
"SLR_7_Sed1",7,"Sed1","Sediment",391352,6466430,115.8506132,-31.93285797,"Smith's Lake Reserve (SLR)",0,0.1,4.63,217.9,1473,6.71,9.39,425,0.14,3.85,6.58,20.34,3018,0.5,100.7,2.12,203.69,10.36,0.77,101.7,1.32,1.5,51.7,119.64,2755.1,2.45,0.95,4.23,1.66,55.15
"SLR_7_Sed2",7,"Sed2","Sediment",391354,6466430,115.8506344,-31.93285816,"Smith's Lake Reserve (SLR)",0,0.1,4.75,272,1767,7.2,15.68,925,0.17,5.41,6.64,20.93,3921,0.5,159.6,2.54,264.85,11.62,0.65,139.2,1.92,2.41,56.4,139.93,3961.51,4.39,0.89,5.12,2.01,79.53
"SLR_8_1",8,"1","Soil",391335,6466509,115.8504423,-31.93214375,"Smith's Lake Reserve (SLR)",0,0.1,7.15,48,2783,3.87,20.63,2416,0.17,7.66,9.22,12.96,3801,0.67,100.8,3.55,360.03,27.9,0.31,41.8,2.76,2.55,176.2,132.21,289.1,12.95,1.1,7.98,2.05,67.72
"CVR_8_2",8,"2","Soil",391361,6466544,115.8507212,-31.93183054,"Charles Veryard Reserve (CVR)",0,0.1,7.51,110,2896,2.37,10.39,11994,0.05,3.14,8.68,4.49,2174,0.36,81.1,1.2,653.07,10.33,0.15,147.5,0.05,0.93,126.9,33.93,193.16,80.66,1.32,5.67,1.27,23.47
"SLR_8_3",8,"3","Soil",391382,6466515,115.8509401,-31.93209413,"Smith's Lake Reserve (SLR)",0,0.1,6.97,34.2,3127,4.69,15.58,1182,0.15,4.48,9.67,14.43,3816,0.42,109.3,1.79,262.37,28.44,0.32,68.3,1.37,3.46,182,73.7,186.58,16.54,0.6,7.48,1.4,158.47
"CVR_8_4",8,"4","Soil",391412,6466551,115.8512614,-31.93177228,"Charles Veryard Reserve (CVR)",0,0.1,7.84,110.3,3540,2.89,18.7,5768,0.08,4.43,9.59,12.92,3525,0.63,105.6,1.71,350.16,16.03,0.22,83.6,0.95,2.95,172.6,47.21,201.3,25.65,1.05,7.43,1.3,62.91
"SLR_8_5",8,"5","Soil",391323,6466483,115.8503124,-31.93237713,"Smith's Lake Reserve (SLR)",0,0.1,6.83,29.1,1010,0.9,6.42,1101,0.1,2.87,2.14,2.83,1205,0.29,67,1.5,139.86,11.5,0.07,27.8,0.91,1.66,48.2,13.76,92.47,5.86,NA,2.32,0.44,23.38
"SLR_8_6",8,"6","Soil",391323,6466464,115.8503103,-31.93254851,"Smith's Lake Reserve (SLR)",0,0.1,7.65,153.6,3852,5.14,22.45,17934,0.15,3.71,12.38,10.89,4509,0.43,158.8,2.34,699.16,42.1,0.27,170.8,0.41,2.32,420.4,52.51,375.28,103.06,1.06,10.09,1.67,96.5
"SLR_9_29.1",9,"29.1","Soil",391398.6,6466473,115.8511109,-31.93247456,"Smith's Lake Reserve (SLR)",0,0.1,6.11,NA,742,1.76,8.66,553,NA,3.33,2.11,4.36,1683,0.29,82.5,1.51,59.86,3.96,0.13,57.6,1.62,0.48,83.5,7.27,346.53,3.67,0.93,2.37,1.2,9.77
"SLR_9_30.1",9,"30.1","Soil",391302.1,6466411,115.8500833,-31.93302457,"Smith's Lake Reserve (SLR)",0,0.1,7.28,NA,396,1.46,27.48,283,NA,1.44,1.17,2.94,1270,NA,41.1,0.75,57.34,2.68,0.08,44.9,0.88,0.38,18.5,7.2,1292.76,2.4,0.51,1.28,0.59,15.92
"SLR_9_30.2",9,"30.2","Soil",391315,6466432,115.8502221,-31.93283639,"Smith's Lake Reserve (SLR)",0,0.1,6.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SLR_9_31.1",9,"31.1","Soil",391378.4,6466402,115.8508893,-31.93311306,"Smith's Lake Reserve (SLR)",0,0.1,6.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SLR_9_31.2",9,"31.2","Soil",391365.3,6466399,115.8507504,-31.93313886,"Smith's Lake Reserve (SLR)",0,0.1,6.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SLR_9_32.1",9,"32.1","Soil",391402.1,6466393,115.851139,-31.93319651,"Smith's Lake Reserve (SLR)",0,0.1,6.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SLR_9_32.2",9,"32.2","Soil",391399.1,6466430,115.8511114,-31.93286248,"Smith's Lake Reserve (SLR)",0,0.1,6.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SLR_1",NA,"","Sediment",391380,6466442,115.8509107,-31.93275241,"Smith's Lake Reserve (SLR)",0,0.1,6.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SLR_2",NA,"","Sediment",391384,6466409,115.8509493,-31.93305045,"Smith's Lake Reserve (SLR)",0,0.1,4.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SLR_10_33.1",10,"33.1","Soil",391305,6466411,115.8501139,-31.93302485,"Smith's Lake Reserve (SLR)",0,0.1,6.86,75.4,1807,3.13,25.5,1519,0.19,2.31,4.27,10.58,2477,0.29,112.5,1.3,207.83,51.35,0.28,77.9,0.4,3.19,146.7,48.2,188.58,8.38,0.63,3.96,0.79,65.78
"SLR_10_34.1",10,"34.1","Soil",391359,6466365,115.85068,-31.93344494,"Smith's Lake Reserve (SLR)",0,0.1,7.46,41.2,4109,2.56,6.37,1336,NA,9.14,8.12,3.52,2952,0.53,112.3,2.64,128.21,42.52,0.35,69.7,2.49,3.46,224.3,3.88,102.79,7.56,1.71,7.35,1.35,8.58
"SLR_10_34.2",10,"34.2","Soil",391352,6466375,115.850607,-31.93335407,"Smith's Lake Reserve (SLR)",0,0.1,7.56,90.6,2433,3.26,19.99,30472,0.17,2.5,8.45,21.9,3539,0.43,117.2,1.56,1471.33,26.38,0.27,244.7,NA,8.07,296.2,39.47,387.19,186.17,1.64,6.55,1.09,164.01
"SLR_10_35.1",10,"35.1","Soil",391399,6466355,115.8511019,-31.93353897,"Smith's Lake Reserve (SLR)",0,0.1,7.44,152.6,2623,5.86,21.13,5024,0.12,3.67,10.76,18.43,4341,0.62,198,1.68,484,43.07,0.6,113.9,0.88,5.39,595.8,38.05,422.08,21.13,1.19,7.16,1.56,106.99
"SLR_10_35.2",10,"35.2","Soil",391387,6466365,115.8509761,-31.93344762,"Smith's Lake Reserve (SLR)",0,0.1,7.59,195.8,3600,2.73,10.95,5778,0.06,6.54,6.36,3.81,2453,0.42,202.9,1.84,461.8,84.17,0.3,158.3,1.11,1.31,171.2,3.23,279.07,38.39,1.2,5.51,0.92,18.15
"SLR_10_36.1",10,"36.1","Soil",391366,6466311,115.8507479,-31.9339327,"Smith's Lake Reserve (SLR)",0,0.1,7.52,83,2654,2.07,9.54,1900,NA,5.72,5.35,5.72,2013,0.29,137.9,1.7,223.28,76.55,0.33,76.2,1.27,0.96,383.5,3.98,193.5,10.35,0.94,4.75,0.71,18.43
"SLR_11_9",11,"9","Sediment",391340,6466427,115.8504859,-31.93288388,"Smith's Lake Reserve (SLR)",0,0.1,7.06,NA,1743,3.62,9.87,1074,0.05,4.93,5.2,13.75,3841,0.63,151.4,2.65,332.75,15.32,0.76,111.8,1.75,2.09,80.1,27.11,3070.32,5.15,2.06,4.44,1.25,79.8
"SLR_11_10",11,"10","Sediment",391340,6466437,115.8504871,-31.93279368,"Smith's Lake Reserve (SLR)",0,0.1,5.28,NA,1713,1.91,5.9,7364,0.02,4.71,3.84,7.71,3215,0.38,202.4,2.88,406.83,21.35,0.28,69.3,1.54,1.81,73.1,9.87,495.92,16.04,2.24,6.62,1.22,37.2
"SLR_11_36B",11,"36B","Soil",391384,6466338,115.8509414,-31.93369088,"Smith's Lake Reserve (SLR)",0,0.1,7.19,569,3667,2.36,12.07,2264,NA,7.59,7.35,7.67,2545,0.47,162.6,2.25,201.17,77.79,0.36,80,1.48,1.48,386.3,4.93,183.79,12.95,1.07,5.73,1.04,15
"SLR_11_37A",11,"37A","Soil",391381,6466300,115.8509054,-31.93403336,"Smith's Lake Reserve (SLR)",0,0.1,8.61,438,2625,2.73,7.26,21945,NA,4.38,7.49,2.13,2039,0.3,102,2.35,308.65,65.28,0.12,72.1,0.24,0.47,60.1,4.44,42.96,43.24,2.12,4.89,1.21,5.59
"SLR_11_38A",11,"38A","Soil",391367,6466285,115.8507556,-31.93416732,"Smith's Lake Reserve (SLR)",0,0.1,7.81,538,2602,1.54,11.38,26570,0.05,2,5.61,6.83,2507,0.33,176,1.7,1303.25,60.2,0.13,253.2,NA,0.81,241.5,17.74,249.77,179.42,1.9,6.98,0.84,22.58
"SLR_11_39A",11,"39A","Soil",391390,6466250,115.8509949,-31.93448522,"Smith's Lake Reserve (SLR)",0,0.1,7.93,275,2782,4.23,16.42,7759,0.02,3.44,8.1,5.05,3358,0.28,104.4,1.63,340.49,22.5,0.22,75.7,0.47,1.54,166.6,25.89,170.74,38.41,1.48,7.11,1.3,43.68
"SLR_11_39B",11,"39B","Sediment",391417,6466263,115.851282,-31.93437054,"Smith's Lake Reserve (SLR)",0,0.1,7.78,413,587,1.37,9.65,66286,0.07,NA,6.48,23.81,833,0.26,100.8,1.12,3253.43,21.74,0.05,552.2,NA,0.84,283.8,12.31,470.32,473.42,0.5,2.54,1.13,15.14
"SLR_12_1",12,"1","Street dust",391187,6466516,115.8488776,-31.93206644,"Smith's Lake Reserve (SLR)",0,0.1,6.99,NA,2336,1.45,19.47,11242,NA,9.13,11.77,40.82,4334,0.66,382,5.48,864.27,49.74,0.34,85.5,3.38,1.92,102.9,10.83,582.5,27.47,3.51,8.18,2.78,62.77
"CVR_12_2",12,"2","Street dust",391078,6466540,115.8477274,-31.9318395,"Charles Veryard Reserve (CVR)",0,0.1,7.93,NA,1668,0.73,27.71,3615,0.02,4.36,5.41,13.89,3037,0.39,207.5,2.42,408.4,27.21,0.22,48.1,1.81,1.26,49.9,15.79,97.19,12.78,1.6,4.89,0.87,78.12
"CVR_12_3",12,"3","Street dust",391112,6466767,115.8481126,-31.9297952,"Charles Veryard Reserve (CVR)",0,0.1,6.81,NA,3359,1.41,20.57,10193,0.03,5.79,9.91,9.92,3880,0.46,500.1,3.43,792.95,39.04,0.45,163.5,1.68,3.19,235.7,14.1,376.06,39.11,2.3,7.35,1.75,69.49
"CVR_12_4",12,"4","Street dust",391405,6466765,115.8512114,-31.92984131,"Charles Veryard Reserve (CVR)",0,0.1,8.03,NA,2918,1.5,14.23,2901,NA,4.52,5.68,6.65,2798,0.51,203.7,2.09,425.26,23.25,0.26,45,1.32,1.23,57,7.1,192.31,13.15,1.84,6.36,0.93,26.52
"SLR_12_5",12,"5","Street dust",391417,6466477,115.851306,-31.93244024,"Smith's Lake Reserve (SLR)",0,0.1,7.14,NA,2152,1.88,13.56,6752,NA,3.99,7.63,12.13,4172,0.37,398.9,1.98,703.1,35.12,0.35,70.3,1.2,2.6,85.4,13.88,134.06,27.99,1.84,6.86,1.19,44.71
"SLR_12_6",12,"6","Street dust",391424,6466362,115.8513671,-31.93347822,"Smith's Lake Reserve (SLR)",0,0.1,8.28,NA,1974,2.03,12.96,21219,0.1,7.44,7.48,34.92,3373,0.28,151.2,5.08,788.14,37.15,0.37,120.4,1.06,2.75,130.1,45.16,141.9,104.41,3.84,6.22,1.05,170.56
"SLR_12_7",12,"7","Street dust",391431,6466246,115.8514282,-31.93452522,"Smith's Lake Reserve (SLR)",0,0.1,7.43,NA,2251,2.28,13.54,6555,NA,4.27,8.99,10.46,4265,0.43,325.6,2.32,678.43,39.82,0.33,65.3,1.54,2.85,97,12.88,182.39,19.93,2.25,7.58,1.14,53.79
"SLR_12_11",12,"11","Sediment",391389,6466501,115.8510125,-31.93222108,"Smith's Lake Reserve (SLR)",0,0.1,6.63,NA,1533,1.47,6.29,6495,NA,3.78,3.54,6.94,2556,0.47,182.5,2.6,371.25,18.91,0.28,61.8,1.39,1.81,71.5,9.93,436.83,14,2.58,5.82,1.13,32.44
"SLR_12_12",12,"12","Sediment",391388,6466495,115.8510013,-31.93227511,"Smith's Lake Reserve (SLR)",0,0.1,6.26,NA,2336,1.74,6.65,661,0.02,3.77,4.83,4.97,3470,0.64,177.6,2.44,334.65,20.88,0.21,69.1,2.01,1.58,78.3,21.98,105.04,3.31,1.71,8.66,2.73,32.27
