COU,Country,VAR,Variable,Landuse
ABW,Aruba,Ara,Arable and cropland % land area,11.111
ABW,Aruba,For,Forest % land area,2.333
ABW,Aruba,Oth,Other % land area,86.556
AFG,Afghanistan,Ara,Arable and cropland % land area,12.281
AFG,Afghanistan,For,Forest % land area,1.853
AFG,Afghanistan,Mea,Meadows and pastures % land area,45.996
AFG,Afghanistan,Oth,Other % land area,39.87
AGO,Angola,Ara,Arable and cropland % land area,4.183
AGO,Angola,For,Forest % land area,53.872
AGO,Angola,Mea,Meadows and pastures % land area,41.5
AGO,Angola,Oth,Other % land area,0.445
AIA,Anguilla,For,Forest % land area,61.111
AIA,Anguilla,Oth,Other % land area,38.889
ALB,Albania,Ara,Arable and cropland % land area,25.401
ALB,Albania,For,Forest % land area,28.792
ALB,Albania,Mea,Meadows and pastures % land area,17.445
ALB,Albania,Oth,Other % land area,28.288
AND,Andorra,Ara,Arable and cropland % land area,1.702
AND,Andorra,For,Forest % land area,34.043
AND,Andorra,Mea,Meadows and pastures % land area,38.298
AND,Andorra,Oth,Other % land area,25.957
ARE,United Arab Emirates,Ara,Arable and cropland % land area,1.273
ARE,United Arab Emirates,For,Forest % land area,4.468
ARE,United Arab Emirates,Mea,Meadows and pastures % land area,4.224
ARE,United Arab Emirates,Oth,Other % land area,90.024
ARG,Argentina,Ara,Arable and cropland % land area,12.314
ARG,Argentina,For,Forest % land area,10.48
ARG,Argentina,Mea,Meadows and pastures % land area,27.289
ARG,Argentina,Oth,Other % land area,49.917
ARM,Armenia,Ara,Arable and cropland % land area,17.738
ARM,Armenia,For,Forest % land area,11.545
ARM,Armenia,Mea,Meadows and pastures % land area,41.166
ARM,Armenia,Oth,Other % land area,16.653
ASM,American Samoa,Ara,Arable and cropland % land area,19.7
ASM,American Samoa,For,Forest % land area,85.8
ASM,American Samoa,Mea,Meadows and pastures % land area,0.35
ATG,Antigua and Barbuda,Ara,Arable and cropland % land area,11.364
ATG,Antigua and Barbuda,For,Forest % land area,18.591
ATG,Antigua and Barbuda,Mea,Meadows and pastures % land area,9.091
ATG,Antigua and Barbuda,Oth,Other % land area,60.955
AUS,Australia,Ara,Arable and cropland % land area,4.02
AUS,Australia,For,Forest % land area,17.421
AUS,Australia,Mea,Meadows and pastures % land area,43.104
AUS,Australia,Oth,Other % land area,32.683
AUT,Austria,Ara,Arable and cropland % land area,16.873
AUT,Austria,For,Forest % land area,47.207
AUT,Austria,Mea,Meadows and pastures % land area,15.255
AUT,Austria,Oth,Other % land area,20.664
AZE,Azerbaijan,Ara,Arable and cropland % land area,28.509
AZE,Azerbaijan,For,Forest % land area,13.553
AZE,Azerbaijan,Mea,Meadows and pastures % land area,29.32
AZE,Azerbaijan,Oth,Other % land area,28.619
BDI,Burundi,Ara,Arable and cropland % land area,60.358
BDI,Burundi,For,Forest % land area,10.889
BDI,Burundi,Mea,Meadows and pastures % land area,18.808
BDI,Burundi,Oth,Other % land area,9.944
BEL,Belgium,Ara,Arable and cropland % land area,29.094
BEL,Belgium,For,Forest % land area,22.764
BEL,Belgium,Mea,Meadows and pastures % land area,15.702
BEL,Belgium,Oth,Other % land area,32.364
BEN,Benin,Ara,Arable and cropland % land area,30.153
BEN,Benin,For,Forest % land area,28.247
BEN,Benin,Mea,Meadows and pastures % land area,4.878
BEN,Benin,Oth,Other % land area,36.723
BFA,Burkina Faso,Ara,Arable and cropland % land area,22.295
BFA,Burkina Faso,For,Forest % land area,22.904
BFA,Burkina Faso,Mea,Meadows and pastures % land area,21.93
BFA,Burkina Faso,Oth,Other % land area,32.871
BGD,Bangladesh,Ara,Arable and cropland % land area,67.581
BGD,Bangladesh,For,Forest % land area,14.469
BGD,Bangladesh,Mea,Meadows and pastures % land area,4.609
BGD,Bangladesh,Oth,Other % land area,13.341
BGR,Bulgaria,Ara,Arable and cropland % land area,33.429
BGR,Bulgaria,For,Forest % land area,35.741
BGR,Bulgaria,Mea,Meadows and pastures % land area,12.97
BGR,Bulgaria,Oth,Other % land area,17.861
BHR,Bahrain,Ara,Arable and cropland % land area,5.875
BHR,Bahrain,For,Forest % land area,0.868
BHR,Bahrain,Mea,Meadows and pastures % land area,5.109
BHR,Bahrain,Oth,Other % land area,88.148
BHS,Bahamas,Ara,Arable and cropland % land area,1.199
BHS,Bahamas,For,Forest % land area,50.935
BHS,Bahamas,Mea,Meadows and pastures % land area,0.2
BHS,Bahamas,Oth,Other % land area,47.666
BIH,Bosnia and Herzegovina,Ara,Arable and cropland % land area,21.895
BIH,Bosnia and Herzegovina,For,Forest % land area,42.733
BIH,Bosnia and Herzegovina,Mea,Meadows and pastures % land area,21.387
BIH,Bosnia and Herzegovina,Oth,Other % land area,13.986
BLR,Belarus,Ara,Arable and cropland % land area,28.675
BLR,Belarus,For,Forest % land area,43.126
BLR,Belarus,Mea,Meadows and pastures % land area,12.652
BLR,Belarus,Oth,Other % land area,15.532
BLZ,Belize,Ara,Arable and cropland % land area,5.349
BLZ,Belize,For,Forest % land area,56.476
BLZ,Belize,Mea,Meadows and pastures % land area,2.192
BLZ,Belize,Oth,Other % land area,35.984
BMU,Bermuda,Ara,Arable and cropland % land area,5.556
BMU,Bermuda,For,Forest % land area,18.519
BMU,Bermuda,Oth,Other % land area,75.926
BOL,Bolivia,Ara,Arable and cropland % land area,4.419
BOL,Bolivia,For,Forest % land area,47.11
BOL,Bolivia,Mea,Meadows and pastures % land area,30.462
BOL,Bolivia,Oth,Other % land area,18.009
BRA,Brazil,Ara,Arable and cropland % land area,7.6
BRA,Brazil,For,Forest % land area,59.559
BRA,Brazil,Mea,Meadows and pastures % land area,20.742
BRA,Brazil,Oth,Other % land area,12.1
BRB,Barbados,Ara,Arable and cropland % land area,18.605
BRB,Barbados,For,Forest % land area,14.651
BRB,Barbados,Mea,Meadows and pastures % land area,4.651
BRB,Barbados,Oth,Other % land area,62.093
BRN,Brunei Darussalam,Ara,Arable and cropland % land area,1.898
BRN,Brunei Darussalam,For,Forest % land area,72.106
BRN,Brunei Darussalam,Mea,Meadows and pastures % land area,0.645
BRN,Brunei Darussalam,Oth,Other % land area,25.351
BTN,Bhutan,Ara,Arable and cropland % land area,2.622
BTN,Bhutan,For,Forest % land area,71.397
BTN,Bhutan,Mea,Meadows and pastures % land area,10.829
BTN,Bhutan,Oth,Other % land area,15.152
BWA,Botswana,Ara,Arable and cropland % land area,0.462
BWA,Botswana,For,Forest % land area,27.126
BWA,Botswana,Mea,Meadows and pastures % land area,45.171
BWA,Botswana,Oth,Other % land area,27.24
CAF,Central African Republic,Ara,Arable and cropland % land area,3.018
CAF,Central African Republic,For,Forest % land area,35.849
CAF,Central African Republic,Mea,Meadows and pastures % land area,5.137
CAF,Central African Republic,Oth,Other % land area,55.997
CAN,Canada,Ara,Arable and cropland % land area,4.329
CAN,Canada,For,Forest % land area,38.7
CAN,Canada,Mea,Meadows and pastures % land area,2.157
CAN,Canada,Oth,Other % land area,54.684
CHE,Switzerland,Ara,Arable and cropland % land area,10.725
CHE,Switzerland,For,Forest % land area,32.029
CHE,Switzerland,Mea,Meadows and pastures % land area,27.415
CHE,Switzerland,Oth,Other % land area,29.153
CHL,Chile,Ara,Arable and cropland % land area,2.227
CHL,Chile,For,Forest % land area,24.327
CHL,Chile,Mea,Meadows and pastures % land area,18.849
CHL,Chile,Oth,Other % land area,54.597
CHN,China,Ara,Arable and cropland % land area,14.396
CHN,China,For,Forest % land area,23.141
CHN,China,Mea,Meadows and pastures % land area,41.681
CHN,China,Oth,Other % land area,20.782
CMR,Cameroon,Ara,Arable and cropland % land area,16.395
CMR,Cameroon,For,Forest % land area,43.148
CMR,Cameroon,Mea,Meadows and pastures % land area,4.231
CMR,Cameroon,Oth,Other % land area,36.226
COD,Democratic Republic of the Congo,Ara,Arable and cropland % land area,5.867
COD,Democratic Republic of the Congo,For,Forest % land area,56.133
COD,Democratic Republic of the Congo,Mea,Meadows and pastures % land area,8.028
COD,Democratic Republic of the Congo,Oth,Other % land area,29.972
COG,Congo,Ara,Arable and cropland % land area,1.839
COG,Congo,For,Forest % land area,64.307
COG,Congo,Mea,Meadows and pastures % land area,29.283
COG,Congo,Oth,Other % land area,4.571
COK,Cook Islands,Ara,Arable and cropland % land area,6.25
COK,Cook Islands,For,Forest % land area,64.958
COK,Cook Islands,Oth,Other % land area,28.792
COL,Colombia,Ara,Arable and cropland % land area,8.898
COL,Colombia,For,Forest % land area,53.485
COL,Colombia,Mea,Meadows and pastures % land area,35.894
COL,Colombia,Oth,Other % land area,1.724
COM,Comoros,Ara,Arable and cropland % land area,62.332
COM,Comoros,For,Forest % land area,17.926
COM,Comoros,Mea,Meadows and pastures % land area,8.06
COM,Comoros,Oth,Other % land area,11.682
CPV,Cabo Verde,Ara,Arable and cropland % land area,13.4
CPV,Cabo Verde,For,Forest % land area,11.27
CPV,Cabo Verde,Mea,Meadows and pastures % land area,6.203
CPV,Cabo Verde,Oth,Other % land area,69.201
CRI,Costa Rica,Ara,Arable and cropland % land area,11.271
CRI,Costa Rica,For,Forest % land area,59.117
CRI,Costa Rica,Mea,Meadows and pastures % land area,23.502
CRI,Costa Rica,Oth,Other % land area,6.11
CUB,Cuba,Ara,Arable and cropland % land area,35.285
CUB,Cuba,For,Forest % land area,31.233
CUB,Cuba,Mea,Meadows and pastures % land area,26.382
CUB,Cuba,Oth,Other % land area,7.1
CYM,Cayman Islands,Ara,Arable and cropland % land area,2.917
CYM,Cayman Islands,For,Forest % land area,53
CYM,Cayman Islands,Mea,Meadows and pastures % land area,8.333
CYM,Cayman Islands,Oth,Other % land area,35.75
CYP,Cyprus,Ara,Arable and cropland % land area,13.38
CYP,Cyprus,For,Forest % land area,18.674
CYP,Cyprus,Mea,Meadows and pastures % land area,0.169
CYP,Cyprus,Oth,Other % land area,67.745
CZE,Czech Republic,Ara,Arable and cropland % land area,32.793
CZE,Czech Republic,For,Forest % land area,34.651
CZE,Czech Republic,Mea,Meadows and pastures % land area,12.847
CZE,Czech Republic,Oth,Other % land area,19.709
DEU,Germany,Ara,Arable and cropland % land area,34.097
DEU,Germany,For,Forest % land area,32.683
DEU,Germany,Mea,Meadows and pastures % land area,13.598
DEU,Germany,Oth,Other % land area,14.909
DJI,Djibouti,Ara,Arable and cropland % land area,0.086
DJI,Djibouti,For,Forest % land area,0.246
DJI,Djibouti,Mea,Meadows and pastures % land area,73.339
DJI,Djibouti,Oth,Other % land area,26.329
DMA,Dominica,Ara,Arable and cropland % land area,30.667
DMA,Dominica,For,Forest % land area,63.827
DMA,Dominica,Mea,Meadows and pastures % land area,2.667
DMA,Dominica,Oth,Other % land area,2.84
DNK,Denmark,Ara,Arable and cropland % land area,60.483
DNK,Denmark,For,Forest % land area,15.688
DNK,Denmark,Mea,Meadows and pastures % land area,5.175
DNK,Denmark,Oth,Other % land area,18.653
DOM,Dominican Republic,Ara,Arable and cropland % land area,25.502
DOM,Dominican Republic,For,Forest % land area,44.215
DOM,Dominican Republic,Mea,Meadows and pastures % land area,24.777
DOM,Dominican Republic,Oth,Other % land area,5.506
DZA,Algeria,Ara,Arable and cropland % land area,3.576
DZA,Algeria,For,Forest % land area,0.814
DZA,Algeria,Mea,Meadows and pastures % land area,13.789
DZA,Algeria,Oth,Other % land area,81.821
ECU,Ecuador,Ara,Arable and cropland % land area,9.78
ECU,Ecuador,For,Forest % land area,50.58
ECU,Ecuador,Mea,Meadows and pastures % land area,11.681
ECU,Ecuador,Oth,Other % land area,27.959
EGY,Egypt,Ara,Arable and cropland % land area,3.854
EGY,Egypt,For,Forest % land area,0.045
EGY,Egypt,Oth,Other % land area,96.101
ERI,Eritrea,Ara,Arable and cropland % land area,5.711
ERI,Eritrea,For,Forest % land area,8.734
ERI,Eritrea,Mea,Meadows and pastures % land area,56.941
ERI,Eritrea,Oth,Other % land area,28.614
ESP,Spain,Ara,Arable and cropland % land area,33.548
ESP,Spain,For,Forest % land area,37.168
ESP,Spain,Mea,Meadows and pastures % land area,18.91
ESP,Spain,Oth,Other % land area,10.374
EST,Estonia,Ara,Arable and cropland % land area,16.029
EST,Estonia,For,Forest % land area,56.094
EST,Estonia,Mea,Meadows and pastures % land area,6.71
EST,Estonia,Oth,Other % land area,21.169
ETH,Ethiopia,Ara,Arable and cropland % land area,15.864
ETH,Ethiopia,For,Forest % land area,15.189
ETH,Ethiopia,Mea,Meadows and pastures % land area,17.722
ETH,Ethiopia,Oth,Other % land area,51.226
FIN,Finland,Ara,Arable and cropland % land area,7.403
FIN,Finland,For,Forest % land area,73.731
FIN,Finland,Mea,Meadows and pastures % land area,0.079
FIN,Finland,Oth,Other % land area,18.787
FJI,Fiji,Ara,Arable and cropland % land area,13.684
FJI,Fiji,For,Forest % land area,62.033
FJI,Fiji,Mea,Meadows and pastures % land area,9.579
FJI,Fiji,Oth,Other % land area,14.705
FLK,Falkland Islands,For,Forest % land area,0
FLK,Falkland Islands,Mea,Meadows and pastures % land area,92.827
FLK,Falkland Islands,Oth,Other % land area,7.173
FRA,France,Ara,Arable and cropland % land area,34.837
FRA,France,For,Forest % land area,31.357
FRA,France,Mea,Meadows and pastures % land area,17.433
FRA,France,Oth,Other % land area,16.373
FRO,Faeroe Islands,Ara,Arable and cropland % land area,2.149
FRO,Faeroe Islands,For,Forest % land area,0.057
FRO,Faeroe Islands,Oth,Other % land area,97.794
FSM,Micronesia,Ara,Arable and cropland % land area,27.143
FSM,Micronesia,For,Forest % land area,91.986
FSM,Micronesia,Mea,Meadows and pastures % land area,4.286
GAB,Gabon,Ara,Arable and cropland % land area,1.921
GAB,Gabon,For,Forest % land area,91.367
GAB,Gabon,Mea,Meadows and pastures % land area,6.666
GAB,Gabon,Oth,Other % land area,0.046
GBR,United Kingdom,Ara,Arable and cropland % land area,25.344
GBR,United Kingdom,For,Forest % land area,13.153
GBR,United Kingdom,Mea,Meadows and pastures % land area,47.079
GBR,United Kingdom,Oth,Other % land area,13.207
GEO,Georgia,Ara,Arable and cropland % land area,6.156
GEO,Georgia,For,Forest % land area,40.616
GEO,Georgia,Mea,Meadows and pastures % land area,27.918
GEO,Georgia,Oth,Other % land area,25.31
GHA,Ghana,Ara,Arable and cropland % land area,22.945
GHA,Ghana,For,Forest % land area,35.064
GHA,Ghana,Mea,Meadows and pastures % land area,32.446
GHA,Ghana,Oth,Other % land area,9.545
GIB,Gibraltar,For,Forest % land area,0
GIB,Gibraltar,Oth,Other % land area,100
GIN,Guinea,Ara,Arable and cropland % land area,15.465
GIN,Guinea,For,Forest % land area,25.35
GIN,Guinea,Mea,Meadows and pastures % land area,43.546
GIN,Guinea,Oth,Other % land area,15.64
GLP,Guadeloupe,Ara,Arable and cropland % land area,15.525
GLP,Guadeloupe,For,Forest % land area,44.432
GLP,Guadeloupe,Mea,Meadows and pastures % land area,15.16
GLP,Guadeloupe,Oth,Other % land area,24.883
GMB,Gambia,Ara,Arable and cropland % land area,43.972
GMB,Gambia,For,Forest % land area,24.545
GMB,Gambia,Mea,Meadows and pastures % land area,15.81
GMB,Gambia,Oth,Other % land area,15.672
GNB,Guinea-Bissau,Ara,Arable and cropland % land area,19.559
GNB,Guinea-Bissau,For,Forest % land area,70.713
GNB,Guinea-Bissau,Mea,Meadows and pastures % land area,9.428
GNB,Guinea-Bissau,Oth,Other % land area,0.3
GNQ,Equatorial Guinea,Ara,Arable and cropland % land area,6.417
GNQ,Equatorial Guinea,For,Forest % land area,87.586
GNQ,Equatorial Guinea,Mea,Meadows and pastures % land area,3.708
GNQ,Equatorial Guinea,Oth,Other % land area,2.289
GRC,Greece,Ara,Arable and cropland % land area,24.993
GRC,Greece,For,Forest % land area,30.27
GRC,Greece,Mea,Meadows and pastures % land area,22.358
GRC,Greece,Oth,Other % land area,22.332
GRD,Grenada,Ara,Arable and cropland % land area,20.588
GRD,Grenada,For,Forest % land area,52.059
GRD,Grenada,Mea,Meadows and pastures % land area,2.941
GRD,Grenada,Oth,Other % land area,24.412
GRL,Greenland,For,Forest % land area,0.001
GRL,Greenland,Mea,Meadows and pastures % land area,0.592
GRL,Greenland,Oth,Other % land area,99.407
GTM,Guatemala,Ara,Arable and cropland % land area,19.084
GTM,Guatemala,For,Forest % land area,33.029
GTM,Guatemala,Mea,Meadows and pastures % land area,16.9
GTM,Guatemala,Oth,Other % land area,30.987
GUM,Guam,Ara,Arable and cropland % land area,14.815
GUM,Guam,For,Forest % land area,51.852
GUM,Guam,Mea,Meadows and pastures % land area,14.815
GUM,Guam,Oth,Other % land area,18.519
GUY,Guyana,Ara,Arable and cropland % land area,2.337
GUY,Guyana,For,Forest % land area,93.597
GUY,Guyana,Mea,Meadows and pastures % land area,3.969
GUY,Guyana,Oth,Other % land area,0.098
HND,Honduras,Ara,Arable and cropland % land area,14.264
HND,Honduras,For,Forest % land area,57.022
HND,Honduras,Mea,Meadows and pastures % land area,17.115
HND,Honduras,Oth,Other % land area,11.599
HRV,Croatia,Ara,Arable and cropland % land area,16.028
HRV,Croatia,For,Forest % land area,34.605
HRV,Croatia,Mea,Meadows and pastures % land area,10.846
HRV,Croatia,Oth,Other % land area,36.352
HTI,Haiti,Ara,Arable and cropland % land area,48.984
HTI,Haiti,For,Forest % land area,12.714
HTI,Haiti,Mea,Meadows and pastures % land area,17.779
HTI,Haiti,Oth,Other % land area,20.522
HUN,Hungary,Ara,Arable and cropland % land area,49.178
HUN,Hungary,For,Forest % land area,22.512
HUN,Hungary,Mea,Meadows and pastures % land area,8.657
HUN,Hungary,Oth,Other % land area,17.264
IDN,Indonesia,Ara,Arable and cropland % land area,27.323
IDN,Indonesia,For,Forest % land area,49.394
IDN,Indonesia,Mea,Meadows and pastures % land area,5.859
IDN,Indonesia,Oth,Other % land area,17.424
IND,India,Ara,Arable and cropland % land area,56.948
IND,India,For,Forest % land area,24.181
IND,India,Mea,Meadows and pastures % land area,3.451
IND,India,Oth,Other % land area,15.42
IRL,Ireland,Ara,Arable and cropland % land area,6.445
IRL,Ireland,For,Forest % land area,11.294
IRL,Ireland,Mea,Meadows and pastures % land area,59.225
IRL,Ireland,Oth,Other % land area,23.036
IRN,Iran,Ara,Arable and cropland % land area,10.766
IRN,Iran,For,Forest % land area,6.596
IRN,Iran,Mea,Meadows and pastures % land area,18.098
IRN,Iran,Oth,Other % land area,64.54
IRQ,Iraq,Ara,Arable and cropland % land area,12.093
IRQ,Iraq,For,Forest % land area,1.9
IRQ,Iraq,Mea,Meadows and pastures % land area,9.214
IRQ,Iraq,Oth,Other % land area,76.793
ISL,Iceland,Ara,Arable and cropland % land area,1.2
ISL,Iceland,For,Forest % land area,0.503
ISL,Iceland,Mea,Meadows and pastures % land area,17.366
ISL,Iceland,Oth,Other % land area,80.931
ISR,Israel,Ara,Arable and cropland % land area,22.107
ISR,Israel,For,Forest % land area,6.47
ISR,Israel,Mea,Meadows and pastures % land area,7.394
ISR,Israel,Oth,Other % land area,64.03
ITA,Italy,Ara,Arable and cropland % land area,31.547
ITA,Italy,For,Forest % land area,32.167
ITA,Italy,Mea,Meadows and pastures % land area,12.823
ITA,Italy,Oth,Other % land area,23.365
JAM,Jamaica,Ara,Arable and cropland % land area,19.852
JAM,Jamaica,For,Forest % land area,54.755
JAM,Jamaica,Mea,Meadows and pastures % land area,21.145
JAM,Jamaica,Oth,Other % land area,4.247
JOR,Jordan,Ara,Arable and cropland % land area,3.247
JOR,Jordan,For,Forest % land area,1.098
JOR,Jordan,Mea,Meadows and pastures % land area,8.356
JOR,Jordan,Oth,Other % land area,87.299
JPN,Japan,Ara,Arable and cropland % land area,12.063
JPN,Japan,For,Forest % land area,68.409
JPN,Japan,Oth,Other % land area,19.528
KAZ,Kazakhstan,Ara,Arable and cropland % land area,11.108
KAZ,Kazakhstan,For,Forest % land area,1.269
KAZ,Kazakhstan,Mea,Meadows and pastures % land area,68.328
KAZ,Kazakhstan,Oth,Other % land area,19.295
KEN,Kenya,Ara,Arable and cropland % land area,11.122
KEN,Kenya,For,Forest % land area,6.345
KEN,Kenya,Mea,Meadows and pastures % land area,37.425
KEN,Kenya,Oth,Other % land area,45.108
KGZ,Kyrgyzstan,Ara,Arable and cropland % land area,7.112
KGZ,Kyrgyzstan,For,Forest % land area,6.763
KGZ,Kyrgyzstan,Mea,Meadows and pastures % land area,46.947
KGZ,Kyrgyzstan,Oth,Other % land area,39.179
KHM,Cambodia,Ara,Arable and cropland % land area,23.034
KHM,Cambodia,For,Forest % land area,46.59
KHM,Cambodia,Mea,Meadows and pastures % land area,8.498
KHM,Cambodia,Oth,Other % land area,21.878
KIR,Kiribati,Ara,Arable and cropland % land area,41.975
KIR,Kiribati,For,Forest % land area,1.457
KIR,Kiribati,Oth,Other % land area,56.568
KNA,Saint Kitts and Nevis,Ara,Arable and cropland % land area,19.615
KNA,Saint Kitts and Nevis,For,Forest % land area,42.308
KNA,Saint Kitts and Nevis,Mea,Meadows and pastures % land area,3.462
KNA,Saint Kitts and Nevis,Oth,Other % land area,34.615
KOR,S Korea,Ara,Arable and cropland % land area,16.199
KOR,S Korea,For,Forest % land area,64.518
KOR,S Korea,Mea,Meadows and pastures % land area,0.574
KOR,S Korea,Oth,Other % land area,18.709
KWT,Kuwait,Ara,Arable and cropland % land area,0.786
KWT,Kuwait,For,Forest % land area,0.351
KWT,Kuwait,Mea,Meadows and pastures % land area,7.632
KWT,Kuwait,Oth,Other % land area,91.232
LAO,Laos,Ara,Arable and cropland % land area,7.448
LAO,Laos,For,Forest % land area,72.054
LAO,Laos,Mea,Meadows and pastures % land area,2.925
LAO,Laos,Oth,Other % land area,17.574
LBN,Lebanon,Ara,Arable and cropland % land area,25.22
LBN,Lebanon,For,Forest % land area,13.952
LBN,Lebanon,Mea,Meadows and pastures % land area,39.101
LBN,Lebanon,Oth,Other % land area,21.727
LBR,Liberia,Ara,Arable and cropland % land area,7.267
LBR,Liberia,For,Forest % land area,79.399
LBR,Liberia,Mea,Meadows and pastures % land area,13.02
LBR,Liberia,Oth,Other % land area,0.314
LBY,Libya,Ara,Arable and cropland % land area,1.165
LBY,Libya,For,Forest % land area,0.123
LBY,Libya,Mea,Meadows and pastures % land area,7.559
LBY,Libya,Oth,Other % land area,91.153
LCA,Saint Lucia,Ara,Arable and cropland % land area,16.393
