"Country","CountName","Ara","For","Mea","Oth"
"ABW","Aruba",11.111,2.333,0.01,86.556
"AFG","Afghanistan",12.281,1.853,45.996,39.87
"AGO","Angola",4.183,53.872,41.5,0.445
"AIA","Anguilla",0.01,61.111,0.01,38.889
"ALB","Albania",25.401,28.792,17.445,28.288
"AND","Andorra",1.702,34.043,38.298,25.957
"ARE","United Arab Emirates",1.273,4.468,4.224,90.024
"ARG","Argentina",12.314,10.48,27.289,49.917
"ARM","Armenia",17.738,11.545,41.166,16.653
"ASM","American Samoa",19.7,85.8,0.35,0.01
"ATG","Antigua and Barbuda",11.364,18.591,9.091,60.955
"AUS","Australia",4.02,17.421,43.104,32.683
"AUT","Austria",16.873,47.207,15.255,20.664
"AZE","Azerbaijan",28.509,13.553,29.32,28.619
"BDI","Burundi",60.358,10.889,18.808,9.944
"BEL","Belgium",29.094,22.764,15.702,32.364
"BEN","Benin",30.153,28.247,4.878,36.723
"BFA","Burkina Faso",22.295,22.904,21.93,32.871
"BGD","Bangladesh",67.581,14.469,4.609,13.341
"BGR","Bulgaria",33.429,35.741,12.97,17.861
"BHR","Bahrain",5.875,0.868,5.109,88.148
"BHS","Bahamas",1.199,50.935,0.2,47.666
"BIH","Bosnia and Herzegovina",21.895,42.733,21.387,13.986
"BLR","Belarus",28.675,43.126,12.652,15.532
"BLZ","Belize",5.349,56.476,2.192,35.984
"BMU","Bermuda",5.556,18.519,0.01,75.926
"BOL","Bolivia",4.419,47.11,30.462,18.009
"BRA","Brazil",7.6,59.559,20.742,12.1
"BRB","Barbados",18.605,14.651,4.651,62.093
"BRN","Brunei Darussalam",1.898,72.106,0.645,25.351
"BTN","Bhutan",2.622,71.397,10.829,15.152
"BWA","Botswana",0.462,27.126,45.171,27.24
"CAF","Central African Republic",3.018,35.849,5.137,55.997
"CAN","Canada",4.329,38.7,2.157,54.684
"CHE","Switzerland",10.725,32.029,27.415,29.153
"CHL","Chile",2.227,24.327,18.849,54.597
"CHN","China",14.396,23.141,41.681,20.782
"CMR","Cameroon",16.395,43.148,4.231,36.226
"COD","Democratic Republic of the Congo",5.867,56.133,8.028,29.972
"COG","Congo",1.839,64.307,29.283,4.571
"COK","Cook Islands",6.25,64.958,0.01,28.792
"COL","Colombia",8.898,53.485,35.894,1.724
"COM","Comoros",62.332,17.926,8.06,11.682
"CPV","Cabo Verde",13.4,11.27,6.203,69.201
"CRI","Costa Rica",11.271,59.117,23.502,6.11
"CUB","Cuba",35.285,31.233,26.382,7.1
"CYM","Cayman Islands",2.917,53,8.333,35.75
"CYP","Cyprus",13.38,18.674,0.169,67.745
"CZE","Czech Republic",32.793,34.651,12.847,19.709
"DEU","Germany",34.097,32.683,13.598,14.909
"DJI","Djibouti",0.086,0.246,73.339,26.329
"DMA","Dominica",30.667,63.827,2.667,2.84
"DNK","Denmark",60.483,15.688,5.175,18.653
"DOM","Dominican Republic",25.502,44.215,24.777,5.506
"DZA","Algeria",3.576,0.814,13.789,81.821
"ECU","Ecuador",9.78,50.58,11.681,27.959
"EGY","Egypt",3.854,0.045,0.01,96.101
"ERI","Eritrea",5.711,8.734,56.941,28.614
"ESP","Spain",33.548,37.168,18.91,10.374
"EST","Estonia",16.029,56.094,6.71,21.169
"ETH","Ethiopia",15.864,15.189,17.722,51.226
"FIN","Finland",7.403,73.731,0.079,18.787
"FJI","Fiji",13.684,62.033,9.579,14.705
"FLK","Falkland Islands",0.01,0.01,92.827,7.173
"FRA","France",34.837,31.357,17.433,16.373
"FRO","Faeroe Islands",2.149,0.057,0.01,97.794
"FSM","Micronesia",27.143,91.986,4.286,0.01
"GAB","Gabon",1.921,91.367,6.666,0.046
"GBR","United Kingdom",25.344,13.153,47.079,13.207
"GEO","Georgia",6.156,40.616,27.918,25.31
"GHA","Ghana",22.945,35.064,32.446,9.545
"GIB","Gibraltar",0.01,0.01,0.01,100
"GIN","Guinea",15.465,25.35,43.546,15.64
"GLP","Guadeloupe",15.525,44.432,15.16,24.883
"GMB","Gambia",43.972,24.545,15.81,15.672
"GNB","Guinea-Bissau",19.559,70.713,9.428,0.3
"GNQ","Equatorial Guinea",6.417,87.586,3.708,2.289
"GRC","Greece",24.993,30.27,22.358,22.332
"GRD","Grenada",20.588,52.059,2.941,24.412
"GRL","Greenland",0.01,0.001,0.592,99.407
"GTM","Guatemala",19.084,33.029,16.9,30.987
"GUM","Guam",14.815,51.852,14.815,18.519
"GUY","Guyana",2.337,93.597,3.969,0.098
"HND","Honduras",14.264,57.022,17.115,11.599
"HRV","Croatia",16.028,34.605,10.846,36.352
"HTI","Haiti",48.984,12.714,17.779,20.522
"HUN","Hungary",49.178,22.512,8.657,17.264
"IDN","Indonesia",27.323,49.394,5.859,17.424
"IND","India",56.948,24.181,3.451,15.42
"IRL","Ireland",6.445,11.294,59.225,23.036
"IRN","Iran",10.766,6.596,18.098,64.54
"IRQ","Iraq",12.093,1.9,9.214,76.793
"ISL","Iceland",1.2,0.503,17.366,80.931
"ISR","Israel",22.107,6.47,7.394,64.03
"ITA","Italy",31.547,32.167,12.823,23.365
"JAM","Jamaica",19.852,54.755,21.145,4.247
"JOR","Jordan",3.247,1.098,8.356,87.299
"JPN","Japan",12.063,68.409,0.01,19.528
"KAZ","Kazakhstan",11.108,1.269,68.328,19.295
"KEN","Kenya",11.122,6.345,37.425,45.108
"KGZ","Kyrgyzstan",7.112,6.763,46.947,39.179
"KHM","Cambodia",23.034,46.59,8.498,21.878
"KIR","Kiribati",41.975,1.457,0.01,56.568
"KNA","Saint Kitts and Nevis",19.615,42.308,3.462,34.615
"KOR","S Korea",16.199,64.518,0.574,18.709
"KWT","Kuwait",0.786,0.351,7.632,91.232
"LAO","Laos",7.448,72.054,2.925,17.574
"LBN","Lebanon",25.22,13.952,39.101,21.727
"LBR","Liberia",7.267,79.399,13.02,0.314
"LBY","Libya",1.165,0.123,7.559,91.153
"LCA","Saint Lucia",16.393,34.049,0.984,48.574
"LIE","Liechtenstein",9.25,41.875,23.688,25.188
"LKA","Sri Lanka",38.335,34.207,7.112,20.075
"LSO","Lesotho",4.677,1.137,65.876,28.31
"LTU","Lithuania",35.883,35.133,11.626,17.359
"LUX","Luxembourg",24.671,34.454,26.368,13.771
"LVA","Latvia",21.341,54.75,10.156,13.753
"MAR","Morocco",19.296,12.844,47.054,20.61
"MCO","Monaco",0.01,0.01,0.01,100
"MDA","Moldova",58.435,11.753,10.336,18.859
"MDG","Madagascar",6.188,21.387,64.103,8.322
"MDV","Maldives",18,2.733,3.333,75.933
"MEX","Mexico",11.384,33.859,38.055,16.695
"MHL","Marshall Islands",47.222,52.222,0.556,0.01
"MKD","North Macedonia",18.239,39.71,31.919,10.131
"MLI","Mali",5.377,10.897,28.389,55.337
"MLT","Malta",32.438,1.438,0.01,66.125
"MMR","Myanmar",19.152,44.176,0.457,36.216
"MNG","Mongolia",0.857,9.102,71.947,18.028
"MNP","Northern Mariana Islands",0.37,52.957,0.804,45.87
"MOZ","Mozambique",7.566,47.008,45.098,0.328
"MRT","Mauritania",0.399,0.309,38.081,61.212
"MSR","Montserrat",20,25,10,45
"MTQ","Martinique",14.717,49.142,14.811,21.33
"MUS","Mauritius",38.916,19.079,3.448,38.557
"MWI","Malawi",40.305,24.223,19.622,15.85
"MYS","Malaysia",25.22,58.33,0.867,15.583
"MYT","Mayotte",53.422,37.273,0.053,9.251
"NAM","Namibia",0.984,8.15,46.156,44.71
"NCL","New Caledonia",0.531,45.849,9.537,44.084
"NER","Niger",14.066,0.862,22.722,62.349
"NFK","Norfolk Island",0.01,12.25,25,62.75
"NGA","Nigeria",44.468,23.925,31.428,0.179
"NIC","Nicaragua",14.875,29.147,27.215,28.764
"NIU","Niue",15.385,72.538,3.846,8.231
"NLD","Netherlands",31.149,10.947,22.81,35.094
"NOR","Norway",2.199,33.34,0.49,63.971
"NPL","Nepal",16.224,41.591,12.524,29.661
"NRU","Nauru",20,0.01,0.01,80
"NZL","New Zealand",2.355,37.467,36.934,23.244
"OECD","OECD Total",11.247,32.755,22.848,32.447
"OMN","Oman",0.357,0.008,4.365,95.27
"PAK","Pakistan",40.603,4.887,6.486,48.024
"PAN","Panama",10.111,56.959,20.342,12.588
"PCN","Pitcairn",0.01,74.468,0.01,25.532
"PER","Peru",4.436,56.643,14.688,24.233
"PHL","Philippines",36.69,23.992,5.031,34.287
"PLW","Palau",5,89.848,4.348,0.804
"PNG","Papua New Guinea",2.208,79.25,0.42,18.122
"POL","Poland",37.225,30.94,10.219,21.074
"PRI","Puerto Rico",7.351,55.901,11.578,25.17
"PRK","N Korea",21.427,50.256,0.415,27.902
"PRT","Portugal",18.538,36.155,20.477,24.64
"PRY","Paraguay",12.142,41.232,42.789,3.837
"PYF","French Polynesia",7.347,43.06,5.762,43.832
"QAT","Qatar",1.48,0.01,4.352,94.169
"ROU","Romania",40.76,30.116,19.332,9.792
"RUS","Russia",7.538,49.784,5.621,37.057
"RWA","Rwanda",56.818,11.147,16.619,15.415
"SAU","Saudi Arabia",1.674,0.454,79.081,18.791
"SDN","Sudan",10.811,10.021,26.062,53.106
"SEN","Senegal",17.026,42.114,29.086,11.774
"SGP","Singapore",0.922,21.997,0.01,77.081
"SLB","Solomon Islands",3.894,90.164,0.286,5.656
"SLE","Sierra Leone",24.231,35.392,30.479,9.897
"SLV","El Salvador",42.519,28.397,15.188,13.896
"SMR","San Marino",38.333,16.667,0.01,45
"SOM","Somalia",1.793,9.655,68.543,20.009
"SPM","Saint Pierre and Miquelon",8.696,5.391,0.01,85.913
"STP","Sao Tome and Principe",44.792,54.708,1.042,0.01
"SUR","Suriname",0.436,97.491,0.103,1.971
"SVK","Slovak Republic",28.432,40.056,10.774,19.574
"SVN","Slovenia",11.644,61.573,18.763,7.812
"SWE","Sweden",6.245,68.699,1.133,23.923
"SWZ","Eswatini",11.047,28.858,60,0.096
"SYC","Seychelles",3.37,73.261,0.01,23.37
"SYR","Syrian Arab Republic",31.22,2.843,44.59,21.347
"TCA","Turks and Caicos Islands",1.053,11.074,0.01,87.874
"TCD","Chad",4.16,3.512,35.737,56.591
"TGO","Togo",51.848,22.288,18.386,7.479
"THA","Thailand",41.712,38.969,1.566,17.753
"TJK","Tajikistan",6.144,3.046,27.92,62.89
"TKL","Tokelau",60,0.01,0.01,40
"TKM","Turkmenistan",4.256,8.782,67.751,19.211
"TLS","Timor-Leste",15.467,62.038,10.087,12.408
"TON","Tonga",43.056,12.431,5.556,38.958
"TTO","Trinidad and Tobago",9.162,44.563,1.365,44.91
"TUN","Tunisia",32.138,4.513,30.574,32.774
"TUR","Turkey",30.013,28.669,18.992,22.326
"TUV","Tuvalu",60,33.333,0.01,6.667
"TZA","Tanzania",17.668,52.172,27.094,3.066
"UGA","Uganda",45.382,11.865,26.506,16.247
"UKR","Ukraine",58.297,16.714,13.003,10.984
"URY","Uruguay",11.696,11.484,68.564,8.256
"USA","United States",17.539,33.867,26.824,21.77
"UZB","Uzbekistan",10.072,8.316,47.935,33.677
"VAT","Holy See",0.01,0.01,0.01,100
"VCT","Saint Vincent and the Grenadines",12.821,73.18,5.128,8.872
"VEN","Venezuela",3.741,52.46,20.634,23.165
"VGB","British Virgin Islands",13.333,24.133,33.333,29.2
"VIR","United States Virgin Islands",3.143,56.457,6.286,34.114
"VNM","Viet Nam",37.476,46.477,2.048,13.999
"VUT","Vanuatu",11.895,36.284,3.445,48.376
"WLD","World",11.942,31.227,24.528,32.126
"WLF","Wallis and Futuna",42.857,41.643,0.01,15.5
"WSM","Samoa",22.473,57.297,4.276,15.954
"YEM","Yemen",2.75,1.04,41.669,54.541
"ZAF","South Africa",10.233,14.085,69.185,6.497
"ZMB","Zambia",5.16,60.537,26.904,7.4
"ZWE","Zimbabwe",10.598,45.213,31.278,12.91
