"Year","LF3","LF3B","LF5","Easting","Northing","Latitude","Longitude","Depth.upper","Depth.lower","Depth.mean","Gravel","Sand.raw","Silt.raw","Clay.raw","Sand","Silt","Clay","Bulk.density","C.pct","N.pct","C.N.ratio","pH.H2O","pH.CaCl2","EC","CEC"
"2015","Erosional","Erosional","US",498504,6406727,116.984079,-32.4766694,0,15,7.5,11.08,88,8,4,78.2,7.1,3.6,1.52,2.09,0.1,20.91,5.65,4.9,53.8,3.5
"2015","Erosional","Erosional","US",498440,6406561,116.983398,-32.4781668,0,15,7.5,14.87,84.25,14,1.75,71.7,11.9,1.5,1.66,1.23,0.06,19.76,6.26,5.06,74.2,3.98
"2015","Depositional","Depositional","VF",499026,6406415,116.989634,-32.4794845,0,20,10,0.1,78.5,9.25,12.25,78.5,9.25,12.25,1.06,2.58,0.18,14.23,6.2,4.84,101.4,9.42
"2015","Depositional","Depositional","VF",498987,6406365,116.989219,-32.4799356,0,27.5,13.75,0.1,84.25,8.5,7.25,84.25,8.5,7.25,1.49,6.76,0.26,26.49,5.6,4.71,251.8,7.15
"2015","Residual","Residual","RE",498600,6406830,116.985101,-32.4757403,0,20,10,0.1,80,7.75,12.25,80,7.75,12.25,1.08,13,0.44,29.47,5.05,4.35,445,3.74
"2015","Erosional","Erosional","US",499879,6406404,116.998712,-32.4795842,2,3,2.5,3.55,75,12.5,12.5,72.3,12.1,12.1,1.01,5.43,0.28,19.16,5.3,4.5,78.4,4.58
"2015","Residual","Residual","RE",499705.064,6406558.051,116.996861,-32.478194,5,12,8.5,4.03,92.5,7.5,0.1,88.8,7.2,0.1,1.47,3.41,0.08,42.94,5.87,4.37,24.4,2.06
"2015","Residual","Residual","RE",499313.553,6406613.457,116.992695,-32.4776941,0,15,7.5,24.6,90,5,5,67.9,3.8,3.8,1.3,3.96,0.13,31.22,5.5,4.23,17.7,1.47
"2015","Residual","Residual","RE",499579.785,6406484.146,116.995528,-32.4788615,0,20,10,37.54,72.5,10,17.5,45.3,6.2,10.9,0.99,18.11,0.49,36.93,5.85,4.4,31.1,6.53
"2015","Erosional","Depositional","LS",500015,6405982,117.00016,-32.4833911,0,10,5,17,83.13,7.25,9.63,69,6,8,1.41,2.42,0.12,20.44,5.13,4.71,157.7,4.84
"2015","Depositional","Depositional","VF",499989,6406157,116.999883,-32.4818124,0,15,7.5,13,86.62,5.13,8.25,75.4,4.5,7.2,1.6,1.44,0.09,15.51,5.27,4.09,30.9,4.18
"2015","Erosional","Erosional","MS",499969,6407026,116.99967,-32.4739731,0,25,12.5,31,81.5,8.63,9.82,56.2,6,6.8,1.31,3.96,0.26,15.2,5.43,4.79,87.1,5.02
"2015","Erosional","Erosional","US",499814,6406782,116.998021,-32.4761742,0,10,5,5,68.86,17.46,13.68,65.4,16.6,13,1.08,4.59,0.26,17.43,6.45,5.68,121.8,6.25
"2015","Erosional","Depositional","LS",498296,6404061,116.98186,-32.5007194,0,10,5,35.73,87.45,7.83,4.72,56.2,5,3,1.53,2.78,0.21,13.24,5.8,5,63,8.25
"2015","Erosional","Depositional","LS",498296,6404061,116.98186,-32.5007194,10,27,18.5,52.29,91.4,4.08,4.52,43.6,1.9,2.2,1.74,3.97,0.11,36.09,6.5,5.09,509,7.72
"2015","Residual","Residual","RE",499746,6406602,116.997297,-32.477798,2,14,8,11.69,89.25,7.25,3.5,78.8,6.4,3.1,1.39,1.94,0.05,38.8,5.58,4.68,46,4.07
"2015","Residual","Residual","RE",499399,6406493,116.993604,-32.478781,0,6,3,18.16,65.7,17.27,17.03,53.7,14.1,13.9,0.82,7.42,0.24,30.92,3.78,3.83,4600,2.96
"2015","Residual","Residual","RE",499753,6406606,116.997371,-32.4777619,0.2,20,10.1,8.19,39.42,15.89,44.69,36.2,14.6,41,1.31,3.41,0.1,34.1,4.21,3.91,1188,3.53
"2015","Residual","Residual","RE",499710,6406793,116.996914,-32.476075,0,15,7.5,14.59,71.25,13,15.75,60.8,11.1,13.5,1.09,5.18,0.17,30.47,4.95,4.5,1090,3.91
"2015","Depositional","Depositional","VF",499936,6406181,116.999319,-32.4815959,0,14,7,11.42,70.5,18.25,11.25,62.5,16.2,10,1.22,1.65,0.09,18.33,5.77,5.73,546,5.33
"2015","Erosional","Depositional","LS",496044,6404560,116.957889,-32.4962121,0,18,9,13.4,89.08,5.14,5.79,77.1,4.5,5,1.62,1.48,0.08,18.5,4.92,4.36,2280,1.5
"2015","Residual","Residual","RE",497240,6404609,116.970621,-32.4957737,0,15,7.5,53.21,86.6,7.07,6.33,40.5,3.3,3,1.56,2.45,0.14,17.5,5.34,4.96,2283,3.71
"2015","Erosional","Depositional","LS",496745,6404980,116.965353,-32.4924255,0,12,6,4.92,89.91,4.25,5.83,85.5,4,5.5,1.5,2.45,0.16,15.31,5.5,4.8,183,4.55
"2015","Erosional","Erosional","US",497397,6405407,116.972294,-32.4885752,0,15,7.5,10.82,76.48,6.91,16.61,68.2,6.2,14.8,1.51,2.16,0.16,13.5,5.2,4.85,260.6,3.96
"2015","Erosional","Erosional","US",497226,6405223,116.970473,-32.4902347,0,32,16,9.12,67.86,10.41,21.73,61.7,9.5,19.7,1.12,6.61,0.58,11.4,5.95,5.47,1280,3.05
"2015","Residual","Residual","RE",497216,6404807,116.970366,-32.4939874,0,57,28.5,15.89,60,16.28,23.72,50.5,13.7,20,1.5,3.54,0.32,11.06,5.42,4.91,606,8.83
"2015","Erosional","Erosional","US",497366,6404510,116.971962,-32.4966671,0,15,7.5,18.92,88.76,5.58,5.66,72,4.5,4.6,1.38,2.87,0.16,17.94,5.9,5,62.9,3.16
"2015","Residual","Residual","RE",497376,6404935,116.972069,-32.4928331,0,18,9,16.92,88.36,6.4,5.25,73.4,5.3,4.4,1.31,1.96,0.1,19.6,5.64,4.66,24.5,0.43
"2015","Erosional","Depositional","LS",498720,6405407,116.986376,-32.4885775,0,20,10,6.53,96.69,1.27,2.04,90.4,1.2,1.9,1.07,1.69,0.12,14.12,6.3,5,297,3.69
"2015","Erosional","Erosional","US",498095,6405134,116.979723,-32.4910394,0,12,6,16.99,67.11,25.12,7.77,55.7,20.9,6.5,1.29,3.11,0.29,10.72,6.06,5.06,99.5,11.02
"2015","Erosional","Erosional","US",498149,6404827,116.980297,-32.493809,0,15,7.5,14.02,82.89,6.13,10.98,71.3,5.3,9.4,1.38,2.66,0.25,10.64,5.9,5.15,191.1,7.18
"2015","Residual","Residual","RE",498226,6405423,116.981118,-32.4884325,0,50,25,25.41,78.27,10.32,11.41,58.4,7.7,8.5,0.57,0.46,0.02,23,5.83,4.87,39.3,11.02
"2015","Residual","Residual","RE",498278,6405414,116.981671,-32.4885138,0,16,8,19.65,61.35,27.08,11.57,49.3,21.8,9.3,0.53,2.1,0.62,3.39,4.52,4.26,2087,3.27
"2015","Erosional","Erosional","US",498349,6405394,116.982427,-32.4886943,0,20,10,17.25,77.08,11.94,10.97,63.8,9.9,9.1,1.04,2.8,0.2,14,4.25,4.23,805,2.39
"2015","Depositional","Depositional","VF",499277,6404883,116.992304,-32.4933051,13,30,21.5,8.08,83.08,9.59,7.32,76.4,8.8,6.7,1.27,0.61,0.06,10.17,6.44,5.21,185.1,4.2
"2015","Erosional","Erosional","MS",498997,6404745,116.989324,-32.4945498,0,15,7.5,10.26,88.48,6.14,5.38,79.4,5.5,4.8,1.34,1.45,0.11,13.18,5.62,4.71,87.3,3.71
"2016","Depositional","Depositional","VF",497927,6406410,116.977938,-32.4795281,0,15,7.5,11.24,93.2,4.75,2.05,82.7,4.2,1.8,1.33,1.93,0.21,9.19,5.7,4.6,92,3.19
"2016","Depositional","Depositional","VF",497283,6403755,116.971076,-32.5034778,0,24,12,10.69,84.97,5.19,9.84,75.9,4.6,8.8,1.43,1.21,0.08,15.13,4.97,4.11,84.3,11.99
"2016","Erosional","Depositional","LS",497514,6403540,116.973534,-32.5054179,0,15,7.5,10.97,89.19,3.52,7.29,79.4,3.1,6.5,1.51,1.4,0.09,15.56,5.39,4.2,153,11.77
"2016","Erosional","Depositional","LS",497514,6403540,116.973534,-32.5054179,15,23,19,10.25,86.94,5.98,7.07,78,5.4,6.3,1.55,0.51,0.04,12.75,5.41,4.44,45,8.49
"2016","Depositional","Depositional","VF",496001,6403978,116.957429,-32.5014622,0,10,5,7.7,93,4.7,2.2,85.8,4.3,2,1.46,2.01,0.16,12.56,5.45,4.54,763,4.44
"2016","Erosional","Depositional","LS",497352,6403626,116.97181,-32.5046417,0,15,7.5,9.88,86,6.6,7.4,77.5,5.9,6.7,1.59,1.56,0.12,13,5.3,4.91,154,4.03
"2016","Depositional","Depositional","VF",495711,6403941,116.954342,-32.5017949,0,14,7,1.94,82.6,8.7,8.7,81,8.5,8.5,1.32,3.17,0.29,10.93,6.52,5.24,223.3,13.16
"2016","Depositional","Depositional","VF",495765,6404195,116.954918,-32.4995038,0,15,7.5,19.64,72.4,11.9,15.7,58.2,9.6,12.6,1.44,2.91,0.23,12.65,6.62,6.19,1577,13.16
"2016","Erosional","Depositional","LS",496884,6403490,116.966827,-32.5058673,0,10,5,8.41,94,0.5,5.5,86.1,0.5,5,1.62,2.2,0.15,14.67,5.83,5.2,225.9,4.52
"2016","Erosional","Depositional","LS",497268,6404131,116.970917,-32.5000858,0,5,2.5,8.8,89.9,3.8,6.3,82,3.5,5.7,1.45,1.88,0.14,13.43,6.76,5.9,108.5,4.52
"2016","Erosional","Depositional","LS",496653,6404196,116.964371,-32.4994978,0,17,8.5,11.62,91.2,5,3.8,80.6,4.4,3.4,1.54,1.6,0.11,14.55,5.43,4.61,107.8,2.8
"2016","Depositional","Depositional","VF",496840,6404334,116.966362,-32.4982534,0,20,10,7.85,75.2,11.4,13.4,69.3,10.5,12.3,1.16,4.21,0.27,15.59,5.24,4.8,144.7,7.43
"2017","Erosional","Depositional","LS",495983,6404204,116.9572,-32.49942,0,18,9,7.35,83.4,10.3,6.3,77.3,9.5,5.8,1.15,1.17,0.09,12.58,5.6,4.54,92.3,4.2
"2017","Erosional","Depositional","LS",496419,6404110,116.9619,-32.50027,0,17,8.5,5.03,91.49,4.25,4.25,86.9,4,4,1.38,1.31,0.11,12.15,4.65,4.05,217.2,2
"2017","Erosional","Erosional","MS",495625,6403350,116.9534,-32.50713,0,15,7.5,5.64,90.2,4.5,5.3,85.1,4.2,5,1.38,1.75,0.15,11.91,4.85,4.1,155.2,3.7
"2017","Erosional","Depositional","LS",496030,6403765,116.9577,-32.50338,0,19,9.5,8.84,87.4,5.7,6.9,79.7,5.2,6.3,1.3,1.33,0.11,12.56,5.79,4.73,102.4,2.3
"2017","Erosional","Erosional","MS",496610,6403404,116.9639,-32.50664,0,5,2.5,5.81,85.18,9.55,5.28,80.2,9,5,1.29,1.57,0.12,13.08,5.72,5.26,271.5,6.1
"2017","Depositional","Depositional","VF",496759,6403845,116.9655,-32.50266,0,5,2.5,1.82,78.3,2.49,19.2,76.9,2.4,18.9,1.09,5.81,0.51,11.46,6.38,5.11,593,12.7
"2017","Erosional","Depositional","LS",496967,6403448,116.9677,-32.50625,0,16,8,4.63,87.2,5.4,7.4,83.2,5.1,7.1,1.33,1.79,0.13,14.15,5.79,5.01,103.8,3.44
"2017","Erosional","Depositional","LS",497263,6404153,116.9709,-32.49989,0,15,7.5,8.85,90.53,3.99,5.48,82.5,3.6,5,1.35,1.01,0.06,16.83,4.96,4.82,242,3.1
"2017","Erosional","Depositional","LS",499413,6404060,116.9938,-32.50073,0,10,5,0.1,93.2,4,2.8,93.2,4,2.8,1.28,2.17,0.21,10.4,6.5,5.3,275,6.87
"2017","Erosional","Depositional","LS",499377,6404113,116.9934,-32.50025,0,15,7.5,0.1,76.9,14.1,9,76.8,14.1,9,1.35,2.6,0.21,12.2,5.3,4.6,44.3,8.62
"2017","Erosional","Depositional","LS",499214,6403703,116.9916,-32.50395,0,13,6.5,0.1,99.7,0.1,0.2,99.6,0.1,0.2,1.49,2.2,0.21,10.6,5.3,4.8,319,6.38
"2017","Erosional","Depositional","LS",498861,6403134,116.9879,-32.50908,0,14,7,0.1,76.2,9.8,14,76.1,9.8,14,1.26,2.78,0.27,10.1,5.4,4.8,298,8.47
"2017","Depositional","Depositional","VF",498125,6403455,116.98,-32.50619,0,17,8.5,10.9,85,4.6,10.4,75.7,4.1,9.3,1.52,0.7,0.07,10.5,6.1,5.7,4620,4.76
"2017","Erosional","Depositional","LS",498350,6403540,116.9824,-32.50542,0,10,5,29.8,82,6.4,11.6,57.6,4.5,8.1,1.26,2.58,0.21,12.3,5.6,4.7,87.9,5.93
"2017","Erosional","Depositional","LS",498036,6403443,116.9791,-32.50629,0,13,6.5,6.5,75.6,9.9,14.5,70.7,9.3,13.6,1.43,2.55,0.2,13.1,5.3,4.7,333,6.34
"2017","Depositional","Depositional","VF",497749,6403736,116.976,-32.50365,0,10,5,93.5,91.4,5.1,3.7,5.9,0.3,0.2,1.59,0.88,0.06,14.4,5.3,4.6,87.4,1.52
"2017","Erosional","Depositional","LS",495287,6404011,116.9498,-32.50116,0,14,7,9.3,97,2,1,88,1.8,0.9,1.4,1.17,0.09,12.8,4.2,3.7,99,2.5
"2017","Erosional","Erosional","MS",495601,6403548,116.9532,-32.50534,0,15,7.5,6.9,90.5,6.7,2.7,84.3,6.2,2.5,1.5,1.69,0.11,14.9,5.08,4,49.5,2.1
"2017","Depositional","Depositional","VF",496179,6403888,116.9593,-32.50227,0,12,6,18.2,84.9,7.6,7.6,69.4,6.2,6.2,1.5,1.99,0.15,13.1,7.1,4.22,20.88,5.2
"2017","Depositional","Depositional","VF",495842,6404279,116.9557,-32.49875,0,13,6.5,12,91.2,8.8,0.05,80.3,7.7,0.03,0.9,8.81,0.64,13.8,6.3,5.8,191.1,30
"2017","Erosional","Erosional","MS",499186,6404600,116.9913,-32.49586,0,14,7,8,88.8,4.9,6.4,81.7,4.5,5.9,1.3,1.91,0.13,14.3,5.65,5.57,56.3,5.1
"2017","Erosional","Erosional","MS",499543,6404302,116.9951,-32.49855,0,11,5.5,0.1,92.5,4.8,2.8,92.5,4.8,2.8,1.3,2.46,0.15,16.5,6,4.36,100.3,2.9
"2017","Depositional","Depositional","VF",499525,6403063,116.9949,-32.50972,0,10,5,5.4,89.9,5.2,4.9,85,4.9,4.6,1.7,0.97,0.08,11.7,7.6,6.6,836,5.7
"2017","Erosional","Depositional","LS",499038,6403680,116.9898,-32.50416,0,16,8,3.7,72.7,11,16.3,70,10.6,15.7,1.2,2.59,0.25,10.4,4.9,5.2,38.8,30.5
"2017","Erosional","Depositional","LS",500472,6406189,117.005,-32.48152,0,10,5,37,89.1,4.8,6.1,56.1,3,3.8,1.26,2.8,0.18,15,6.86,5.55,85.1,6.7
"2017","Depositional","Depositional","VF",500369,6406448,117.0039,-32.47919,0,15,7.5,10,65.8,30.2,4.1,59.2,27.2,3.7,1.61,1.7,0.13,13.2,6.45,5.41,98.7,4.3
"2017","Erosional","Erosional","MS",499731,6407110,116.9971,-32.47322,0,14,7,12.8,87.3,8.4,4.3,76.1,7.3,3.7,1.27,2.8,0.26,10.8,5.15,5.85,610,8.3
"2017","Erosional","Erosional","US",499965,6407206,116.9996,-32.47235,0,10,5,27.7,88.5,8.3,3.3,64,6,2.4,1.34,2,0.15,13.2,5.49,4.56,154,4.8
"2017","Residual","Residual","RE",499990,6407578,116.9999,-32.46899,0,10,5,0.1,64.8,8.5,26.7,64.8,8.5,26.7,1.44,3.2,0.1,35.9,5.48,5.05,2970,8.3
"2018","Erosional","Erosional","US",496966,6406015,116.9677,-32.48309,0,16,8,2.87,88.2,5.3,6.5,85.7,5.1,6.3,1.2,5.09,0.25,20.4,6.3,5.5,87.7,10.1
"2018","Erosional","Erosional","US",497408,6405271,116.9724,-32.4898,0,10,5,8.52,94.5,0.2,5.3,86.4,0.2,4.8,1.3,2.49,0.2,12.6,5.7,4.9,258,13.2
"2018","Residual","Residual","RE",498190,6405398,116.9807,-32.48866,0,14,7,24.43,69.4,24.4,6.2,52.4,18.4,4.7,1,6.92,0.25,27.7,5.4,4.3,153.8,2.3
"2018","Residual","Residual","RE",498190,6405398,116.9807,-32.48866,14,37,25.5,46.75,76.2,6.5,17.3,40.6,3.5,9.2,1.1,3.3,0.14,23.7,4.8,4.3,760,3
"2018","Erosional","Erosional","MS",498021,6406009,116.9789,-32.48315,0,16,8,5.85,84,10.8,5.3,79.1,10.2,5,1.3,3.19,0.18,17.4,5.3,4.7,71.8,4.8
"2018","Erosional","Erosional","MS",498021,6406009,116.9789,-32.48315,16,26,21,7.86,91.6,2.3,6.1,84.4,2.1,5.6,1.5,1.57,0.06,27.1,6.4,4.9,23.9,4
"2018","Erosional","Depositional","LS",498570,6405704,116.9848,-32.4859,0,11,5.5,6.2,89.4,5.4,5.2,83.9,5.1,4.9,1.4,3,0.16,19,5.1,4.4,94.7,2.5
"2018","Erosional","Erosional","US",497297,6405615,116.9712,-32.4867,0,13,6.5,10.99,92,4.3,3.8,81.9,3.8,3.4,1.5,1.4,0.11,12.6,5.6,5,255.5,3.9
"2018","Residual","Residual","RE",498621,6406819,116.9853,-32.47584,0,7,3.5,19.1,72.7,10.8,16.5,58.8,8.7,13.3,1.01,9.92,0.3,33.5,4.7,4.57,1888,10
"2018","Erosional","Erosional","US",498605,6406597,116.9852,-32.47784,0,10,5,11.7,90.7,6,3.3,80.1,5.3,2.9,1.58,1.71,0.11,15,4.8,4.27,229.5,3.4
"2018","Erosional","Depositional","LS",497600,6406851,116.9745,-32.47555,0,21,10.5,6.7,84.4,6.3,9.3,78.7,5.9,8.7,1.36,1.91,0.13,14.6,5.54,4.45,16.3,4
"2018","Erosional","Depositional","LS",497935,6406296,116.978,-32.48056,0,7,3.5,13.6,83.3,7.8,8.8,72,6.7,7.6,1.4,3.44,0.28,12.1,5.48,4.88,192,8.8
"2019","Erosional","Depositional","LS",497589,6406632,116.9743408,-32.47752476,0,10,5,14.6,92.2,7.8,0.3,78.8,6.6,0.2,1.43,0.71,0.05,15.43,5.68,4.42,25.2,2.47
"2019","Erosional","Erosional","US",498319,6406858,116.9821103,-32.47548733,0,12,6,2.4,90.9,0,9.1,88.7,0,8.9,1.43,3.21,0.18,17.83,5.9,5.4,324,4.94
"2019","Erosional","Erosional","US",498319,6406858,116.9821103,-32.47548733,12,27,19.5,8.5,89.7,1,9.3,82.1,0.9,8.5,1.51,0.75,0.04,19.74,6.6,5.3,255,1.89
"2019","Erosional","Erosional","MS",498281,6405988,116.9817043,-32.48333566,0,15,7.5,7.6,82.7,4.4,12.9,76.4,4.1,11.9,1.64,1.56,0.12,13.11,5.4,4.41,144,5.47
"2019","Erosional","Erosional","MS",497871,6405870,116.9773403,-32.48439944,0,12,6,11,88.2,6.5,5.3,78.5,5.8,4.7,1.38,2.14,0.15,14.36,5.78,4.7,93.51,3.7
"2019","Depositional","Depositional","VF",497717,6406879,116.9757037,-32.47529681,0,20,10,5.7,92.8,5.3,2,87.5,5,1.9,1.57,1.13,0.06,18.23,5.16,4.11,113.9,1.65
"2019","Residual","Residual","RE",498686,6406827,116.986016,-32.47576748,0,19,9.5,35.2,70.2,10.4,19.4,45.5,6.8,12.5,0.98,7.72,0.25,31.13,4.78,4.47,224.4,3.93
"2019","Erosional","Erosional","US",497585,6405949,116.9742965,-32.48368618,0,8,4,11.7,81.5,7.8,10.6,72,6.9,9.4,1.34,2.16,0.19,11.68,5.68,5.1,421,6.46
"2019","Residual","Residual","RE",498413,6406916,116.9831108,-32.47496424,0,7,3.5,48.9,71.5,13.6,14.9,36.5,7,7.6,1.23,4.5,0.17,26.47,4.7,4.78,547,1.12
"2019","Erosional","Erosional","MS",500191,6405914,117.0020329,-32.48400453,0,8,4,20.6,90.3,8.8,0.9,71.7,7,0.7,1.4,2.1,0.17,12.73,5.8,5.04,73.2,3.83
"2019","Erosional","Depositional","LS",499889,6405789,116.9988186,-32.48513218,0,19,9.5,7.8,89.2,5.3,5.5,82.2,4.9,5.1,1.42,2.67,0.21,12.96,6.01,5.05,33.7,5.47
"2019","Residual","Residual","RE",499744,6406666,116.9972755,-32.47722063,0,10,5,14.1,68,6.1,25.9,58.4,5.2,22.2,1.25,6.6,0.19,34.15,4.33,4.02,1186,4.61
"2019","Erosional","Erosional","MS",499501,6407034,116.9946896,-32.47390077,0,12,6,18.3,88.3,2.5,9.2,72.1,2,7.6,1.4,1.79,0.11,15.7,5.75,5.22,96.6,4.05
"2019","Erosional","Erosional","MS",500178,6406526,117.0018944,-32.4784836,0,14,7,7.8,92.2,3.8,4,85,3.5,3.7,1.42,2.99,0.2,14.95,6.4,5.79,81.3,7.48
"2019","Depositional","Depositional","VF",500268,6406278,117.0028523,-32.48072083,0,9,4.5,12,95.2,4.5,0.3,83.8,4,0.2,1.5,1.62,0.06,25.31,4.93,4.65,536,1.38
"2019","Depositional","Depositional","VF",499300,6406201,116.9925499,-32.48141527,0,10,5,13.2,83.5,8.3,8.3,72.5,7.2,7.2,1.54,1.17,0.26,4.5,5.58,4.85,122,5.43
"2019","Depositional","Depositional","VF",499300,6406201,116.9925499,-32.48141527,10,22,16,17.2,81,10,9,67.1,8.3,7.5,1.47,0.31,0.07,4.19,5.76,4.57,33.6,4.24
